  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31570[rad], accel=1.51075[m/s^2]
Time: 2.52[s], x=6.17303[m], y=0.56148[m], yaw=0.06808[rad], v=4.98969[m/s], steer=-0.04169[rad], accel=1.48310[m/s^2]
Time: 2.56[s], x=6.37215[m], y=0.57506[m], yaw=0.06475[rad], v=5.04902[m/s], steer=-0.04767[rad], accel=1.34701[m/s^2]
Time: 2.60[s], x=6.57369[m], y=0.58813[m], yaw=0.06089[rad], v=5.10290[m/s], steer=-0.04578[rad], accel=1.21744[m/s^2]
Time: 2.64[s], x=6.77743[m], y=0.60055[m], yaw=0.05715[rad], v=5.15159[m/s], steer=-0.04037[rad], accel=1.07853[m/s^2]
Time: 2.68[s], x=6.98316[m], y=0.61232[m], yaw=0.05382[rad], v=5.19474[m/s], steer=-0.02982[rad], accel=0.94029[m/s^2]
Time: 2.72[s], x=7.19064[m], y=0.62350[m], yaw=0.05134[rad], v=5.23235[m/s], steer=-0.00971[rad], accel=0.80989[m/s^2]
Time: 2.76[s], x=7.39966[m], y=0.63424[m], yaw=0.05053[rad], v=5.26474[m/s], steer=-0.00764[rad], accel=0.68643[m/s^2]
Time: 2.80[s], x=7.60998[m], y=0.64487[m], yaw=0.04989[rad], v=5.29220[m/s], steer=-0.00675[rad], accel=0.56919[m/s^2]
Time: 2.84[s], x=7.82141[m], y=0.65543[m], yaw=0.04931[rad], v=5.31497[m/s], steer=-0.00836[rad], accel=0.46304[m/s^2]
Time: 2.88[s], x=8.03375[m], y=0.66591[m], yaw=0.04860[rad], v=5.33349[m/s], steer=0.01699[rad], accel=0.36912[m/s^2]
Time: 2.92[s], x=8.24684[m], y=0.67628[m], yaw=0.05005[rad], v=5.34825[m/s], steer=-0.00455[rad], accel=0.27991[m/s^2]
Time: 2.96[s], x=8.46050[m], y=0.68698[m], yaw=0.04966[rad], v=5.35945[m/s], steer=-0.00207[rad], accel=0.20662[m/s^2]
Time: 3.00[s], x=8.67461[m], y=0.69762[m], yaw=0.04949[rad], v=5.36771[m/s], steer=0.00890[rad], accel=0.14865[m/s^2]
Time: 3.04[s], x=8.88906[m], y=0.70824[m], yaw=0.05025[rad], v=5.37366[m/s], steer=-0.01840[rad], accel=0.08951[m/s^2]
Time: 3.08[s], x=9.10373[m], y=0.71904[m], yaw=0.04867[rad], v=5.37724[m/s], steer=0.00307[rad], accel=0.02065[m/s^2]
Time: 3.12[s], x=9.31857[m], y=0.72950[m], yaw=0.04893[rad], v=5.37807[m/s], steer=-0.01325[rad], accel=-0.02906[m/s^2]
Time: 3.16[s], x=9.53343[m], y=0.74003[m], yaw=0.04779[rad], v=5.37690[m/s], steer=0.00084[rad], accel=-0.08642[m/s^2]
Time: 3.20[s], x=9.74826[m], y=0.75030[m], yaw=0.04787[rad], v=5.37345[m/s], steer=0.00588[rad], accel=-0.12960[m/s^2]
Time: 3.24[s], x=9.96296[m], y=0.76058[m], yaw=0.04837[rad], v=5.36826[m/s], steer=-0.00458[rad], accel=-0.17125[m/s^2]
Time: 3.28[s], x=10.17743[m], y=0.77097[m], yaw=0.04798[rad], v=5.36141[m/s], steer=-0.00214[rad], accel=-0.20838[m/s^2]
Time: 3.32[s], x=10.39164[m], y=0.78125[m], yaw=0.04779[rad], v=5.35308[m/s], steer=-0.00704[rad], accel=-0.24555[m/s^2]
Time: 3.36[s], x=10.60552[m], y=0.79148[m], yaw=0.04719[rad], v=5.34326[m/s], steer=-0.01299[rad], accel=-0.28286[m/s^2]
Time: 3.40[s], x=10.81902[m], y=0.80156[m], yaw=0.04608[rad], v=5.33194[m/s], steer=-0.00931[rad], accel=-0.29940[m/s^2]
Time: 3.44[s], x=11.03207[m], y=0.81139[m], yaw=0.04528[rad], v=5.31997[m/s], steer=-0.01577[rad], accel=-0.32853[m/s^2]
Time: 3.48[s], x=11.24465[m], y=0.82102[m], yaw=0.04394[rad], v=5.30682[m/s], steer=-0.00838[rad], accel=-0.33070[m/s^2]
Time: 3.52[s], x=11.45671[m], y=0.83035[m], yaw=0.04323[rad], v=5.29360[m/s], steer=-0.00699[rad], accel=-0.35437[m/s^2]
Time: 3.56[s], x=11.66826[m], y=0.83950[m], yaw=0.04264[rad], v=5.27942[m/s], steer=-0.00679[rad], accel=-0.37420[m/s^2]
Time: 3.60[s], x=11.87925[m], y=0.84850[m], yaw=0.04206[rad], v=5.26445[m/s], steer=0.00135[rad], accel=-0.38206[m/s^2]
Time: 3.64[s], x=12.08964[m], y=0.85735[m], yaw=0.04218[rad], v=5.24917[m/s], steer=-0.00366[rad], accel=-0.39008[m/s^2]
Time: 3.68[s], x=12.29942[m], y=0.86621[m], yaw=0.04187[rad], v=5.23357[m/s], steer=0.00030[rad], accel=-0.39599[m/s^2]
Time: 3.72[s], x=12.50858[m], y=0.87497[m], yaw=0.04190[rad], v=5.21773[m/s], steer=-0.00491[rad], accel=-0.39951[m/s^2]
Time: 3.76[s], x=12.71710[m], y=0.88371[m], yaw=0.04149[rad], v=5.20175[m/s], steer=-0.00472[rad], accel=-0.40222[m/s^2]
Time: 3.80[s], x=12.92499[m], y=0.89234[m], yaw=0.04109[rad], v=5.18566[m/s], steer=-0.00614[rad], accel=-0.40718[m/s^2]
Time: 3.84[s], x=13.13224[m], y=0.90086[m], yaw=0.04058[rad], v=5.16937[m/s], steer=-0.00150[rad], accel=-0.40899[m/s^2]
Time: 3.88[s], x=13.33885[m], y=0.90925[m], yaw=0.04046[rad], v=5.15301[m/s], steer=-0.00351[rad], accel=-0.40640[m/s^2]
Time: 3.92[s], x=13.54480[m], y=0.91759[m], yaw=0.04017[rad], v=5.13676[m/s], steer=-0.00005[rad], accel=-0.40580[m/s^2]
Time: 3.96[s], x=13.75010[m], y=0.92584[m], yaw=0.04017[rad], v=5.12052[m/s], steer=-0.00426[rad], accel=-0.40880[m/s^2]
Time: 4.00[s], x=13.95476[m], y=0.93407[m], yaw=0.03982[rad], v=5.10417[m/s], steer=-0.00141[rad], accel=-0.40540[m/s^2]
Time: 4.04[s], x=14.15877[m], y=0.94219[m], yaw=0.03970[rad], v=5.08796[m/s], steer=-0.00760[rad], accel=-0.40397[m/s^2]
Time: 4.08[s], x=14.36212[m], y=0.95027[m], yaw=0.03908[rad], v=5.07180[m/s], steer=-0.00985[rad], accel=-0.39358[m/s^2]
Time: 4.12[s], x=14.56484[m], y=0.95820[m], yaw=0.03828[rad], v=5.05606[m/s], steer=-0.00793[rad], accel=-0.37843[m/s^2]
Time: 4.16[s], x=14.76693[m], y=0.96594[m], yaw=0.03764[rad], v=5.04092[m/s], steer=-0.00680[rad], accel=-0.36788[m/s^2]
Time: 4.20[s], x=14.96843[m], y=0.97353[m], yaw=0.03709[rad], v=5.02620[m/s], steer=-0.00910[rad], accel=-0.35511[m/s^2]
Time: 4.24[s], x=15.16934[m], y=0.98098[m], yaw=0.03636[rad], v=5.01200[m/s], steer=-0.00587[rad], accel=-0.34101[m/s^2]
Time: 4.28[s], x=15.36969[m], y=0.98827[m], yaw=0.03589[rad], v=4.99836[m/s], steer=-0.00369[rad], accel=-0.33387[m/s^2]
Time: 4.32[s], x=15.56949[m], y=0.99545[m], yaw=0.03560[rad], v=4.98500[m/s], steer=-0.00273[rad], accel=-0.32917[m/s^2]
Time: 4.36[s], x=15.76876[m], y=1.00254[m], yaw=0.03538[rad], v=4.97184[m/s], steer=-0.00578[rad], accel=-0.31724[m/s^2]
Time: 4.40[s], x=15.96751[m], y=1.00958[m], yaw=0.03492[rad], v=4.95915[m/s], steer=-0.00814[rad], accel=-0.30231[m/s^2]
Time: 4.44[s], x=16.16576[m], y=1.01650[m], yaw=0.03427[rad], v=4.94705[m/s], steer=-0.00444[rad], accel=-0.28149[m/s^2]
Time: 4.48[s], x=16.36352[m], y=1.02328[m], yaw=0.03392[rad], v=4.93579[m/s], steer=-0.00722[rad], accel=-0.26275[m/s^2]
Time: 4.52[s], x=16.56084[m], y=1.02998[m], yaw=0.03335[rad], v=4.92528[m/s], steer=-0.00750[rad], accel=-0.24741[m/s^2]
Time: 4.56[s], x=16.75774[m], y=1.03655[m], yaw=0.03276[rad], v=4.91539[m/s], steer=-0.00168[rad], accel=-0.23363[m/s^2]
Time: 4.60[s], x=16.95425[m], y=1.04299[m], yaw=0.03263[rad], v=4.90604[m/s], steer=-0.00182[rad], accel=-0.21430[m/s^2]
Time: 4.64[s], x=17.15039[m], y=1.04939[m], yaw=0.03249[rad], v=4.89747[m/s], steer=-0.00166[rad], accel=-0.19780[m/s^2]
Time: 4.68[s], x=17.34619[m], y=1.05575[m], yaw=0.03236[rad], v=4.88956[m/s], steer=-0.00353[rad], accel=-0.18280[m/s^2]
Time: 4.72[s], x=17.54167[m], y=1.06208[m], yaw=0.03208[rad], v=4.88225[m/s], steer=-0.00472[rad], accel=-0.16705[m/s^2]
Time: 4.76[s], x=17.73685[m], y=1.06834[m], yaw=0.03171[rad], v=4.87557[m/s], steer=-0.00629[rad], accel=-0.15574[m/s^2]
Time: 4.80[s], x=17.93178[m], y=1.07453[m], yaw=0.03122[rad], v=4.86934[m/s], steer=-0.00534[rad], accel=-0.14745[m/s^2]
Time: 4.84[s], x=18.12646[m], y=1.08061[m], yaw=0.03080[rad], v=4.86344[m/s], steer=-0.00456[rad], accel=-0.14372[m/s^2]
Time: 4.88[s], x=18.32090[m], y=1.08660[m], yaw=0.03045[rad], v=4.85769[m/s], steer=-0.00259[rad], accel=-0.14236[m/s^2]
Time: 4.92[s], x=18.51512[m], y=1.09251[m], yaw=0.03025[rad], v=4.85199[m/s], steer=0.00246[rad], accel=-0.13861[m/s^2]
Time: 4.96[s], x=18.70911[m], y=1.09838[m], yaw=0.03044[rad], v=4.84645[m/s], steer=-0.00101[rad], accel=-0.14120[m/s^2]
Time: 5.00[s], x=18.90288[m], y=1.10428[m], yaw=0.03036[rad], v=4.84080[m/s], steer=-0.00368[rad], accel=-0.13497[m/s^2]
Time: 5.04[s], x=19.09642[m], y=1.11016[m], yaw=0.03008[rad], v=4.83540[m/s], steer=-0.00679[rad], accel=-0.13241[m/s^2]
Time: 5.08[s], x=19.28975[m], y=1.11598[m], yaw=0.02955[rad], v=4.83011[m/s], steer=-0.00560[rad], accel=-0.12698[m/s^2]
Time: 5.12[s], x=19.48287[m], y=1.12169[m], yaw=0.02912[rad], v=4.82503[m/s], steer=-0.00287[rad], accel=-0.11979[m/s^2]
Time: 5.16[s], x=19.67579[m], y=1.12730[m], yaw=0.02890[rad], v=4.82024[m/s], steer=-0.00606[rad], accel=-0.11417[m/s^2]
Time: 5.20[s], x=19.86852[m], y=1.13288[m], yaw=0.02843[rad], v=4.81567[m/s], steer=-0.00804[rad], accel=-0.10716[m/s^2]
Time: 5.24[s], x=20.06107[m], y=1.13835[m], yaw=0.02781[rad], v=4.81138[m/s], steer=-0.00962[rad], accel=-0.09253[m/s^2]
Time: 5.28[s], x=20.25345[m], y=1.14370[m], yaw=0.02707[rad], v=4.80768[m/s], steer=-0.00942[rad], accel=-0.08257[m/s^2]
Time: 5.32[s], x=20.44568[m], y=1.14891[m], yaw=0.02634[rad], v=4.80438[m/s], steer=-0.00788[rad], accel=-0.06901[m/s^2]
Time: 5.36[s], x=20.63779[m], y=1.15397[m], yaw=0.02574[rad], v=4.80162[m/s], steer=-0.01179[rad], accel=-0.05877[m/s^2]
Time: 5.40[s], x=20.82979[m], y=1.15891[m], yaw=0.02483[rad], v=4.79927[m/s], steer=-0.00834[rad], accel=-0.03965[m/s^2]
Time: 5.44[s], x=21.02170[m], y=1.16368[m], yaw=0.02419[rad], v=4.79768[m/s], steer=-0.01241[rad], accel=-0.03068[m/s^2]
Time: 5.48[s], x=21.21355[m], y=1.16832[m], yaw=0.02324[rad], v=4.79645[m/s], steer=-0.01702[rad], accel=-0.02670[m/s^2]
Time: 5.52[s], x=21.40536[m], y=1.17278[m], yaw=0.02193[rad], v=4.79539[m/s], steer=-0.01815[rad], accel=-0.02762[m/s^2]
Time: 5.56[s], x=21.59713[m], y=1.17699[m], yaw=0.02054[rad], v=4.79428[m/s], steer=-0.01654[rad], accel=-0.02952[m/s^2]
Time: 5.60[s], x=21.78886[m], y=1.18093[m], yaw=0.01927[rad], v=4.79310[m/s], steer=-0.01468[rad], accel=-0.02764[m/s^2]
Time: 5.64[s], x=21.98055[m], y=1.18462[m], yaw=0.01815[rad], v=4.79200[m/s], steer=-0.01341[rad], accel=-0.03069[m/s^2]
Time: 5.68[s], x=22.17220[m], y=1.18810[m], yaw=0.01712[rad], v=4.79077[m/s], steer=-0.01148[rad], accel=-0.02226[m/s^2]
Time: 5.72[s], x=22.36380[m], y=1.19138[m], yaw=0.01624[rad], v=4.78988[m/s], steer=-0.00984[rad], accel=-0.01237[m/s^2]
Time: 5.76[s], x=22.55537[m], y=1.19449[m], yaw=0.01548[rad], v=4.78938[m/s], steer=-0.01004[rad], accel=-0.00155[m/s^2]
Time: 5.80[s], x=22.74692[m], y=1.19746[m], yaw=0.01471[rad], v=4.78932[m/s], steer=-0.00936[rad], accel=-0.00176[m/s^2]
Time: 5.84[s], x=22.93847[m], y=1.20027[m], yaw=0.01400[rad], v=4.78925[m/s], steer=-0.00700[rad], accel=0.00446[m/s^2]
Time: 5.88[s], x=23.13003[m], y=1.20296[m], yaw=0.01346[rad], v=4.78943[m/s], steer=-0.00525[rad], accel=0.01546[m/s^2]
Time: 5.92[s], x=23.32159[m], y=1.20553[m], yaw=0.01306[rad], v=4.79005[m/s], steer=-0.00419[rad], accel=0.02857[m/s^2]
Time: 5.96[s], x=23.51317[m], y=1.20804[m], yaw=0.01274[rad], v=4.79119[m/s], steer=0.00127[rad], accel=0.04636[m/s^2]
Time: 6.00[s], x=23.70480[m], y=1.21048[m], yaw=0.01283[rad], v=4.79304[m/s], steer=0.00576[rad], accel=0.06461[m/s^2]
Time: 6.04[s], x=23.89651[m], y=1.21294[m], yaw=0.01328[rad], v=4.79563[m/s], steer=0.00962[rad], accel=0.08111[m/s^2]
Time: 6.08[s], x=24.08832[m], y=1.21548[m], yaw=0.01401[rad], v=4.79887[m/s], steer=0.02174[rad], accel=0.10003[m/s^2]
Time: 6.12[s], x=24.28025[m], y=1.21817[m], yaw=0.01568[rad], v=4.80287[m/s], steer=0.02883[rad], accel=0.11548[m/s^2]
Time: 6.16[s], x=24.47235[m], y=1.22119[m], yaw=0.01790[rad], v=4.80749[m/s], steer=0.03464[rad], accel=0.12530[m/s^2]
Time: 6.20[s], x=24.66461[m], y=1.22463[m], yaw=0.02057[rad], v=4.81251[m/s], steer=0.04014[rad], accel=0.13558[m/s^2]
Time: 6.24[s], x=24.85707[m], y=1.22859[m], yaw=0.02366[rad], v=4.81793[m/s], steer=0.04688[rad], accel=0.14805[m/s^2]
Time: 6.28[s], x=25.04974[m], y=1.23315[m], yaw=0.02727[rad], v=4.82385[m/s], steer=0.05266[rad], accel=0.15566[m/s^2]
Time: 6.32[s], x=25.24262[m], y=1.23841[m], yaw=0.03134[rad], v=4.83008[m/s], steer=0.05823[rad], accel=0.15556[m/s^2]
Time: 6.36[s], x=25.43573[m], y=1.24446[m], yaw=0.03585[rad], v=4.83630[m/s], steer=0.06587[rad], accel=0.15974[m/s^2]
Time: 6.40[s], x=25.62905[m], y=1.25140[m], yaw=0.04095[rad], v=4.84269[m/s], steer=0.06409[rad], accel=0.15663[m/s^2]
Time: 6.44[s], x=25.82260[m], y=1.25933[m], yaw=0.04592[rad], v=4.84896[m/s], steer=0.04036[rad], accel=0.15398[m/s^2]
Time: 6.48[s], x=26.01635[m], y=1.26823[m], yaw=0.04906[rad], v=4.85511[m/s], steer=0.03378[rad], accel=0.15526[m/s^2]
Time: 6.52[s], x=26.21032[m], y=1.27775[m], yaw=0.05168[rad], v=4.86132[m/s], steer=0.03341[rad], accel=0.14694[m/s^2]
Time: 6.56[s], x=26.40452[m], y=1.28780[m], yaw=0.05428[rad], v=4.86720[m/s], steer=0.05112[rad], accel=0.12594[m/s^2]
Time: 6.60[s], x=26.59892[m], y=1.29836[m], yaw=0.05827[rad], v=4.87224[m/s], steer=0.06156[rad], accel=0.09868[m/s^2]
Time: 6.64[s], x=26.79348[m], y=1.30971[m], yaw=0.06307[rad], v=4.87619[m/s], steer=0.08070[rad], accel=0.07524[m/s^2]
Time: 6.68[s], x=26.98814[m], y=1.32200[m], yaw=0.06938[rad], v=4.87920[m/s], steer=0.10861[rad], accel=0.05798[m/s^2]
Time: 6.72[s], x=27.18283[m], y=1.33553[m], yaw=0.07789[rad], v=4.88152[m/s], steer=0.12790[rad], accel=0.03930[m/s^2]
Time: 6.76[s], x=27.37750[m], y=1.35073[m], yaw=0.08794[rad], v=4.88309[m/s], steer=0.14112[rad], accel=0.01684[m/s^2]
Time: 6.80[s], x=27.57207[m], y=1.36788[m], yaw=0.09904[rad], v=4.88376[m/s], steer=0.14744[rad], accel=-0.00002[m/s^2]
Time: 6.84[s], x=27.76646[m], y=1.38720[m], yaw=0.11064[rad], v=4.88376[m/s], steer=0.15891[rad], accel=-0.01826[m/s^2]
Time: 6.88[s], x=27.96062[m], y=1.40877[m], yaw=0.12316[rad], v=4.88303[m/s], steer=0.18557[rad], accel=-0.03751[m/s^2]
Time: 6.92[s], x=28.15446[m], y=1.43276[m], yaw=0.13783[rad], v=4.88153[m/s], steer=0.22030[rad], accel=-0.06013[m/s^2]
Time: 6.96[s], x=28.34787[m], y=1.45959[m], yaw=0.15532[rad], v=4.87913[m/s], steer=0.25194[rad], accel=-0.08593[m/s^2]
Time: 7.00[s], x=28.54069[m], y=1.48978[m], yaw=0.17542[rad], v=4.87569[m/s], steer=0.30456[rad], accel=-0.10442[m/s^2]
Time: 7.04[s], x=28.73272[m], y=1.52382[m], yaw=0.19994[rad], v=4.87151[m/s], steer=0.35729[rad], accel=-0.12293[m/s^2]
Time: 7.08[s], x=28.92370[m], y=1.56252[m], yaw=0.22904[rad], v=4.86659[m/s], steer=0.41218[rad], accel=-0.14289[m/s^2]
Time: 7.12[s], x=29.11328[m], y=1.60672[m], yaw=0.26308[rad], v=4.86088[m/s], steer=0.47101[rad], accel=-0.15722[m/s^2]
