  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.17512[rad], accel=1.38440[m/s^2]
Time: 2.52[s], x=6.16396[m], y=0.53215[m], yaw=0.06260[rad], v=5.00426[m/s], steer=-0.03636[rad], accel=1.69456[m/s^2]
Time: 2.56[s], x=6.36374[m], y=0.54467[m], yaw=0.05969[rad], v=5.07205[m/s], steer=-0.03779[rad], accel=1.57447[m/s^2]
Time: 2.60[s], x=6.56626[m], y=0.55677[m], yaw=0.05662[rad], v=5.13503[m/s], steer=-0.03457[rad], accel=1.44868[m/s^2]
Time: 2.64[s], x=6.77133[m], y=0.56839[m], yaw=0.05378[rad], v=5.19297[m/s], steer=-0.02965[rad], accel=1.31717[m/s^2]
Time: 2.68[s], x=6.97875[m], y=0.57956[m], yaw=0.05131[rad], v=5.24566[m/s], steer=-0.02326[rad], accel=1.18255[m/s^2]
Time: 2.72[s], x=7.18830[m], y=0.59032[m], yaw=0.04936[rad], v=5.29296[m/s], steer=-0.01564[rad], accel=1.03890[m/s^2]
Time: 2.76[s], x=7.39976[m], y=0.60077[m], yaw=0.04803[rad], v=5.33452[m/s], steer=0.00322[rad], accel=0.89717[m/s^2]
Time: 2.80[s], x=7.61290[m], y=0.61101[m], yaw=0.04831[rad], v=5.37040[m/s], steer=0.00499[rad], accel=0.75617[m/s^2]
Time: 2.84[s], x=7.82746[m], y=0.62139[m], yaw=0.04874[rad], v=5.40065[m/s], steer=0.00428[rad], accel=0.62221[m/s^2]
Time: 2.88[s], x=8.04323[m], y=0.63191[m], yaw=0.04911[rad], v=5.42554[m/s], steer=0.00075[rad], accel=0.49891[m/s^2]
Time: 2.92[s], x=8.25999[m], y=0.64256[m], yaw=0.04917[rad], v=5.44550[m/s], steer=0.00303[rad], accel=0.39228[m/s^2]
Time: 2.96[s], x=8.47755[m], y=0.65327[m], yaw=0.04944[rad], v=5.46119[m/s], steer=0.00669[rad], accel=0.29101[m/s^2]
Time: 3.00[s], x=8.69573[m], y=0.66407[m], yaw=0.05002[rad], v=5.47283[m/s], steer=-0.00571[rad], accel=0.19742[m/s^2]
Time: 3.04[s], x=8.91437[m], y=0.67501[m], yaw=0.04952[rad], v=5.48072[m/s], steer=-0.01748[rad], accel=0.11756[m/s^2]
Time: 3.08[s], x=9.13333[m], y=0.68586[m], yaw=0.04799[rad], v=5.48543[m/s], steer=-0.02074[rad], accel=0.04897[m/s^2]
Time: 3.12[s], x=9.35249[m], y=0.69639[m], yaw=0.04617[rad], v=5.48738[m/s], steer=-0.02134[rad], accel=-0.00998[m/s^2]
Time: 3.16[s], x=9.57175[m], y=0.70652[m], yaw=0.04429[rad], v=5.48699[m/s], steer=-0.02148[rad], accel=-0.05868[m/s^2]
Time: 3.20[s], x=9.79102[m], y=0.71624[m], yaw=0.04241[rad], v=5.48464[m/s], steer=-0.01678[rad], accel=-0.09931[m/s^2]
Time: 3.24[s], x=10.01021[m], y=0.72554[m], yaw=0.04094[rad], v=5.48067[m/s], steer=-0.01138[rad], accel=-0.13088[m/s^2]
Time: 3.28[s], x=10.22925[m], y=0.73451[m], yaw=0.03994[rad], v=5.47543[m/s], steer=-0.00633[rad], accel=-0.16343[m/s^2]
Time: 3.32[s], x=10.44809[m], y=0.74326[m], yaw=0.03938[rad], v=5.46889[m/s], steer=-0.00432[rad], accel=-0.19568[m/s^2]
Time: 3.36[s], x=10.66668[m], y=0.75187[m], yaw=0.03901[rad], v=5.46107[m/s], steer=-0.00289[rad], accel=-0.22058[m/s^2]
Time: 3.40[s], x=10.88495[m], y=0.76039[m], yaw=0.03875[rad], v=5.45224[m/s], steer=-0.00501[rad], accel=-0.23895[m/s^2]
Time: 3.44[s], x=11.10288[m], y=0.76884[m], yaw=0.03832[rad], v=5.44268[m/s], steer=-0.00597[rad], accel=-0.25909[m/s^2]
Time: 3.48[s], x=11.32043[m], y=0.77718[m], yaw=0.03780[rad], v=5.43232[m/s], steer=-0.00944[rad], accel=-0.27815[m/s^2]
Time: 3.52[s], x=11.53756[m], y=0.78539[m], yaw=0.03698[rad], v=5.42119[m/s], steer=-0.01209[rad], accel=-0.29723[m/s^2]
Time: 3.56[s], x=11.75426[m], y=0.79341[m], yaw=0.03593[rad], v=5.40931[m/s], steer=-0.01099[rad], accel=-0.31789[m/s^2]
Time: 3.60[s], x=11.97050[m], y=0.80118[m], yaw=0.03498[rad], v=5.39659[m/s], steer=-0.00825[rad], accel=-0.33216[m/s^2]
Time: 3.64[s], x=12.18623[m], y=0.80873[m], yaw=0.03426[rad], v=5.38330[m/s], steer=-0.00594[rad], accel=-0.34421[m/s^2]
Time: 3.68[s], x=12.40143[m], y=0.81610[m], yaw=0.03375[rad], v=5.36953[m/s], steer=-0.00442[rad], accel=-0.35566[m/s^2]
Time: 3.72[s], x=12.61609[m], y=0.82335[m], yaw=0.03337[rad], v=5.35531[m/s], steer=-0.00431[rad], accel=-0.36912[m/s^2]
Time: 3.76[s], x=12.83018[m], y=0.83050[m], yaw=0.03300[rad], v=5.34054[m/s], steer=-0.00496[rad], accel=-0.37964[m/s^2]
Time: 3.80[s], x=13.04369[m], y=0.83755[m], yaw=0.03258[rad], v=5.32536[m/s], steer=-0.00474[rad], accel=-0.38636[m/s^2]
Time: 3.84[s], x=13.25659[m], y=0.84449[m], yaw=0.03218[rad], v=5.30990[m/s], steer=-0.00519[rad], accel=-0.38721[m/s^2]
Time: 3.88[s], x=13.46888[m], y=0.85132[m], yaw=0.03173[rad], v=5.29441[m/s], steer=-0.00389[rad], accel=-0.38751[m/s^2]
Time: 3.92[s], x=13.68055[m], y=0.85804[m], yaw=0.03140[rad], v=5.27891[m/s], steer=-0.00060[rad], accel=-0.38562[m/s^2]
Time: 3.96[s], x=13.89160[m], y=0.86467[m], yaw=0.03135[rad], v=5.26349[m/s], steer=-0.00050[rad], accel=-0.38382[m/s^2]
Time: 4.00[s], x=14.10204[m], y=0.87127[m], yaw=0.03131[rad], v=5.24814[m/s], steer=-0.00132[rad], accel=-0.38016[m/s^2]
Time: 4.04[s], x=14.31186[m], y=0.87784[m], yaw=0.03120[rad], v=5.23293[m/s], steer=-0.00211[rad], accel=-0.37358[m/s^2]
Time: 4.08[s], x=14.52107[m], y=0.88437[m], yaw=0.03102[rad], v=5.21799[m/s], steer=-0.00117[rad], accel=-0.36780[m/s^2]
Time: 4.12[s], x=14.72969[m], y=0.89085[m], yaw=0.03093[rad], v=5.20328[m/s], steer=-0.00191[rad], accel=-0.36161[m/s^2]
Time: 4.16[s], x=14.93773[m], y=0.89728[m], yaw=0.03077[rad], v=5.18881[m/s], steer=-0.00244[rad], accel=-0.35522[m/s^2]
Time: 4.20[s], x=15.14518[m], y=0.90367[m], yaw=0.03057[rad], v=5.17460[m/s], steer=-0.00292[rad], accel=-0.34576[m/s^2]
Time: 4.24[s], x=15.35207[m], y=0.90999[m], yaw=0.03032[rad], v=5.16077[m/s], steer=-0.00232[rad], accel=-0.33517[m/s^2]
Time: 4.28[s], x=15.55840[m], y=0.91625[m], yaw=0.03013[rad], v=5.14736[m/s], steer=-0.00208[rad], accel=-0.32648[m/s^2]
Time: 4.32[s], x=15.76420[m], y=0.92245[m], yaw=0.02996[rad], v=5.13431[m/s], steer=-0.00194[rad], accel=-0.31905[m/s^2]
Time: 4.36[s], x=15.96948[m], y=0.92861[m], yaw=0.02980[rad], v=5.12154[m/s], steer=-0.00272[rad], accel=-0.31109[m/s^2]
Time: 4.40[s], x=16.17425[m], y=0.93471[m], yaw=0.02958[rad], v=5.10910[m/s], steer=-0.00326[rad], accel=-0.30046[m/s^2]
Time: 4.44[s], x=16.37853[m], y=0.94075[m], yaw=0.02931[rad], v=5.09708[m/s], steer=-0.00364[rad], accel=-0.28780[m/s^2]
Time: 4.48[s], x=16.58232[m], y=0.94673[m], yaw=0.02902[rad], v=5.08557[m/s], steer=-0.00424[rad], accel=-0.27680[m/s^2]
Time: 4.52[s], x=16.78566[m], y=0.95263[m], yaw=0.02867[rad], v=5.07450[m/s], steer=-0.00440[rad], accel=-0.26679[m/s^2]
Time: 4.56[s], x=16.98856[m], y=0.95845[m], yaw=0.02831[rad], v=5.06383[m/s], steer=-0.00522[rad], accel=-0.25621[m/s^2]
Time: 4.60[s], x=17.19103[m], y=0.96418[m], yaw=0.02789[rad], v=5.05358[m/s], steer=-0.00492[rad], accel=-0.24478[m/s^2]
Time: 4.64[s], x=17.39310[m], y=0.96982[m], yaw=0.02749[rad], v=5.04379[m/s], steer=-0.00444[rad], accel=-0.23654[m/s^2]
Time: 4.68[s], x=17.59477[m], y=0.97537[m], yaw=0.02713[rad], v=5.03433[m/s], steer=-0.00419[rad], accel=-0.22977[m/s^2]
Time: 4.72[s], x=17.79607[m], y=0.98083[m], yaw=0.02680[rad], v=5.02513[m/s], steer=-0.00292[rad], accel=-0.22300[m/s^2]
Time: 4.76[s], x=17.99700[m], y=0.98622[m], yaw=0.02656[rad], v=5.01621[m/s], steer=-0.00256[rad], accel=-0.21138[m/s^2]
Time: 4.80[s], x=18.19758[m], y=0.99154[m], yaw=0.02636[rad], v=5.00776[m/s], steer=-0.00275[rad], accel=-0.19742[m/s^2]
Time: 4.84[s], x=18.39782[m], y=0.99682[m], yaw=0.02614[rad], v=4.99986[m/s], steer=-0.00216[rad], accel=-0.18596[m/s^2]
Time: 4.88[s], x=18.59775[m], y=1.00205[m], yaw=0.02596[rad], v=4.99242[m/s], steer=-0.00184[rad], accel=-0.17623[m/s^2]
Time: 4.92[s], x=18.79738[m], y=1.00723[m], yaw=0.02582[rad], v=4.98537[m/s], steer=-0.00098[rad], accel=-0.16656[m/s^2]
Time: 4.96[s], x=18.99673[m], y=1.01238[m], yaw=0.02574[rad], v=4.97871[m/s], steer=-0.00152[rad], accel=-0.15767[m/s^2]
Time: 5.00[s], x=19.19581[m], y=1.01751[m], yaw=0.02562[rad], v=4.97240[m/s], steer=-0.00259[rad], accel=-0.14724[m/s^2]
Time: 5.04[s], x=19.39464[m], y=1.02260[m], yaw=0.02541[rad], v=4.96651[m/s], steer=-0.00281[rad], accel=-0.13770[m/s^2]
Time: 5.08[s], x=19.59324[m], y=1.02765[m], yaw=0.02519[rad], v=4.96101[m/s], steer=-0.00307[rad], accel=-0.13121[m/s^2]
Time: 5.12[s], x=19.79162[m], y=1.03265[m], yaw=0.02495[rad], v=4.95576[m/s], steer=-0.00292[rad], accel=-0.12454[m/s^2]
Time: 5.16[s], x=19.98978[m], y=1.03759[m], yaw=0.02471[rad], v=4.95078[m/s], steer=-0.00424[rad], accel=-0.11924[m/s^2]
Time: 5.20[s], x=20.18776[m], y=1.04249[m], yaw=0.02438[rad], v=4.94601[m/s], steer=-0.00531[rad], accel=-0.11578[m/s^2]
Time: 5.24[s], x=20.38554[m], y=1.04731[m], yaw=0.02396[rad], v=4.94138[m/s], steer=-0.00667[rad], accel=-0.11265[m/s^2]
Time: 5.28[s], x=20.58313[m], y=1.05204[m], yaw=0.02343[rad], v=4.93687[m/s], steer=-0.00759[rad], accel=-0.10890[m/s^2]
Time: 5.32[s], x=20.78055[m], y=1.05667[m], yaw=0.02283[rad], v=4.93251[m/s], steer=-0.00776[rad], accel=-0.10152[m/s^2]
Time: 5.36[s], x=20.97780[m], y=1.06117[m], yaw=0.02222[rad], v=4.92845[m/s], steer=-0.00807[rad], accel=-0.09192[m/s^2]
Time: 5.40[s], x=21.17489[m], y=1.06555[m], yaw=0.02158[rad], v=4.92478[m/s], steer=-0.00750[rad], accel=-0.08426[m/s^2]
Time: 5.44[s], x=21.37184[m], y=1.06980[m], yaw=0.02099[rad], v=4.92141[m/s], steer=-0.00731[rad], accel=-0.07635[m/s^2]
Time: 5.48[s], x=21.56865[m], y=1.07394[m], yaw=0.02042[rad], v=4.91835[m/s], steer=-0.00683[rad], accel=-0.06984[m/s^2]
Time: 5.52[s], x=21.76534[m], y=1.07795[m], yaw=0.01988[rad], v=4.91556[m/s], steer=-0.00616[rad], accel=-0.06466[m/s^2]
Time: 5.56[s], x=21.96193[m], y=1.08186[m], yaw=0.01939[rad], v=4.91297[m/s], steer=-0.00625[rad], accel=-0.05802[m/s^2]
Time: 5.60[s], x=22.15841[m], y=1.08567[m], yaw=0.01890[rad], v=4.91065[m/s], steer=-0.00699[rad], accel=-0.05404[m/s^2]
Time: 5.64[s], x=22.35480[m], y=1.08939[m], yaw=0.01835[rad], v=4.90849[m/s], steer=-0.00678[rad], accel=-0.05107[m/s^2]
Time: 5.68[s], x=22.55111[m], y=1.09299[m], yaw=0.01782[rad], v=4.90645[m/s], steer=-0.00670[rad], accel=-0.04539[m/s^2]
Time: 5.72[s], x=22.74733[m], y=1.09649[m], yaw=0.01730[rad], v=4.90463[m/s], steer=-0.00570[rad], accel=-0.03842[m/s^2]
Time: 5.76[s], x=22.94349[m], y=1.09988[m], yaw=0.01685[rad], v=4.90309[m/s], steer=-0.00341[rad], accel=-0.03004[m/s^2]
Time: 5.80[s], x=23.13958[m], y=1.10318[m], yaw=0.01658[rad], v=4.90189[m/s], steer=-0.00159[rad], accel=-0.02036[m/s^2]
Time: 5.84[s], x=23.33563[m], y=1.10643[m], yaw=0.01646[rad], v=4.90108[m/s], steer=0.00243[rad], accel=-0.00766[m/s^2]
Time: 5.88[s], x=23.53165[m], y=1.10966[m], yaw=0.01665[rad], v=4.90077[m/s], steer=0.00787[rad], accel=0.00807[m/s^2]
Time: 5.92[s], x=23.72765[m], y=1.11292[m], yaw=0.01726[rad], v=4.90109[m/s], steer=0.01324[rad], accel=0.02617[m/s^2]
Time: 5.96[s], x=23.92367[m], y=1.11631[m], yaw=0.01830[rad], v=4.90214[m/s], steer=0.02171[rad], accel=0.05095[m/s^2]
Time: 6.00[s], x=24.11972[m], y=1.11990[m], yaw=0.02001[rad], v=4.90418[m/s], steer=0.02957[rad], accel=0.07663[m/s^2]
Time: 6.04[s], x=24.31585[m], y=1.12382[m], yaw=0.02233[rad], v=4.90724[m/s], steer=0.03464[rad], accel=0.10538[m/s^2]
Time: 6.08[s], x=24.51209[m], y=1.12820[m], yaw=0.02505[rad], v=4.91146[m/s], steer=0.03825[rad], accel=0.12702[m/s^2]
Time: 6.12[s], x=24.70848[m], y=1.13312[m], yaw=0.02805[rad], v=4.91654[m/s], steer=0.04237[rad], accel=0.14313[m/s^2]
Time: 6.16[s], x=24.90507[m], y=1.13864[m], yaw=0.03139[rad], v=4.92227[m/s], steer=0.04569[rad], accel=0.15947[m/s^2]
Time: 6.20[s], x=25.10186[m], y=1.14482[m], yaw=0.03499[rad], v=4.92864[m/s], steer=0.04944[rad], accel=0.17422[m/s^2]
Time: 6.24[s], x=25.29889[m], y=1.15171[m], yaw=0.03889[rad], v=4.93561[m/s], steer=0.05145[rad], accel=0.18034[m/s^2]
Time: 6.28[s], x=25.49616[m], y=1.15939[m], yaw=0.04296[rad], v=4.94283[m/s], steer=0.05416[rad], accel=0.18344[m/s^2]
Time: 6.32[s], x=25.69369[m], y=1.16788[m], yaw=0.04725[rad], v=4.95016[m/s], steer=0.04213[rad], accel=0.18513[m/s^2]
Time: 6.36[s], x=25.89148[m], y=1.17723[m], yaw=0.05058[rad], v=4.95757[m/s], steer=0.04016[rad], accel=0.18128[m/s^2]
Time: 6.40[s], x=26.08953[m], y=1.18726[m], yaw=0.05377[rad], v=4.96482[m/s], steer=0.04661[rad], accel=0.17900[m/s^2]
Time: 6.44[s], x=26.28783[m], y=1.19793[m], yaw=0.05748[rad], v=4.97198[m/s], steer=0.06108[rad], accel=0.16823[m/s^2]
Time: 6.48[s], x=26.48639[m], y=1.20936[m], yaw=0.06234[rad], v=4.97871[m/s], steer=0.07438[rad], accel=0.15521[m/s^2]
Time: 6.52[s], x=26.68515[m], y=1.22177[m], yaw=0.06828[rad], v=4.98492[m/s], steer=0.08680[rad], accel=0.14081[m/s^2]
Time: 6.56[s], x=26.88408[m], y=1.23537[m], yaw=0.07522[rad], v=4.99055[m/s], steer=0.10990[rad], accel=0.12104[m/s^2]
Time: 6.60[s], x=27.08314[m], y=1.25037[m], yaw=0.08403[rad], v=4.99539[m/s], steer=0.13077[rad], accel=0.10409[m/s^2]
Time: 6.64[s], x=27.28225[m], y=1.26714[m], yaw=0.09454[rad], v=4.99956[m/s], steer=0.15246[rad], accel=0.08208[m/s^2]
Time: 6.68[s], x=27.48134[m], y=1.28602[m], yaw=0.10683[rad], v=5.00284[m/s], steer=0.17382[rad], accel=0.05717[m/s^2]
Time: 6.72[s], x=27.68031[m], y=1.30736[m], yaw=0.12089[rad], v=5.00513[m/s], steer=0.20197[rad], accel=0.02766[m/s^2]
Time: 6.76[s], x=27.87905[m], y=1.33150[m], yaw=0.13728[rad], v=5.00623[m/s], steer=0.23779[rad], accel=-0.00199[m/s^2]
Time: 6.80[s], x=28.07742[m], y=1.35890[m], yaw=0.15670[rad], v=5.00615[m/s], steer=0.28115[rad], accel=-0.03270[m/s^2]
Time: 6.84[s], x=28.27521[m], y=1.39015[m], yaw=0.17983[rad], v=5.00485[m/s], steer=0.31882[rad], accel=-0.06548[m/s^2]
Time: 6.88[s], x=28.47218[m], y=1.42596[m], yaw=0.20626[rad], v=5.00223[m/s], steer=0.36604[rad], accel=-0.09375[m/s^2]
Time: 6.92[s], x=28.66803[m], y=1.46694[m], yaw=0.23694[rad], v=4.99848[m/s], steer=0.42105[rad], accel=-0.11472[m/s^2]
Time: 6.96[s], x=28.86238[m], y=1.51387[m], yaw=0.27276[rad], v=4.99389[m/s], steer=0.47124[rad], accel=-0.13191[m/s^2]
Time: 7.00[s], x=29.05475[m], y=1.56768[m], yaw=0.31347[rad], v=4.98861[m/s], steer=0.51691[rad], accel=-0.14171[m/s^2]
Time: 7.04[s], x=29.24457[m], y=1.62922[m], yaw=0.35884[rad], v=4.98294[m/s], steer=0.52300[rad], accel=-0.14380[m/s^2]
Time: 7.08[s], x=29.43119[m], y=1.69922[m], yaw=0.40481[rad], v=4.97719[m/s], steer=0.52300[rad], accel=-0.14465[m/s^2]
Time: 7.12[s], x=29.61419[m], y=1.77762[m], yaw=0.45072[rad], v=4.97140[m/s], steer=0.52300[rad], accel=-0.14459[m/s^2]
