  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=pingpong' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to ping-pong buffer.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2153] Enabled Clang AddressSanitizer.
INFO: [HLS 200-2154] Enabled Clang UndefinedSanitizer.
INFO: [SIM 211-6] Clang sanitizer requests large memory space to detect memory errors. In order to run Clang sanitizer correctly, you will need to 1) set the value of /proc/sys/vm/overcommit_memory to 0; or 2) run HLS on a machine with sufficient memory space.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=5.00000[m/s], steer=0.24864[rad], accel=-0.18167[m/s^2]
Time: 2.60[s], x=11.39548[m], y=0.51269[m], yaw=0.01734[rad], v=4.26708[m/s], steer=-0.00763[rad], accel=0.08518[m/s^2]
Time: 2.64[s], x=11.56614[m], y=0.51565[m], yaw=0.01682[rad], v=4.27048[m/s], steer=-0.02663[rad], accel=0.09527[m/s^2]
Time: 2.68[s], x=11.73693[m], y=0.51852[m], yaw=0.01500[rad], v=4.27429[m/s], steer=-0.03041[rad], accel=0.08794[m/s^2]
Time: 2.72[s], x=11.90788[m], y=0.52108[m], yaw=0.01292[rad], v=4.27781[m/s], steer=-0.02769[rad], accel=0.06805[m/s^2]
Time: 2.76[s], x=12.07898[m], y=0.52329[m], yaw=0.01102[rad], v=4.28053[m/s], steer=-0.01572[rad], accel=0.08241[m/s^2]
Time: 2.80[s], x=12.25019[m], y=0.52518[m], yaw=0.00994[rad], v=4.28383[m/s], steer=0.00495[rad], accel=0.08983[m/s^2]
Time: 2.84[s], x=12.42154[m], y=0.52688[m], yaw=0.01028[rad], v=4.28742[m/s], steer=0.01383[rad], accel=0.08768[m/s^2]
Time: 2.88[s], x=12.59303[m], y=0.52865[m], yaw=0.01123[rad], v=4.29093[m/s], steer=0.01108[rad], accel=0.07952[m/s^2]
Time: 2.92[s], x=12.76465[m], y=0.53058[m], yaw=0.01199[rad], v=4.29411[m/s], steer=-0.01041[rad], accel=0.07442[m/s^2]
Time: 2.96[s], x=12.93640[m], y=0.53264[m], yaw=0.01128[rad], v=4.29709[m/s], steer=-0.03364[rad], accel=0.07658[m/s^2]
Time: 3.00[s], x=13.10828[m], y=0.53457[m], yaw=0.00896[rad], v=4.30015[m/s], steer=-0.05536[rad], accel=0.08641[m/s^2]
Time: 3.04[s], x=13.28028[m], y=0.53612[m], yaw=0.00515[rad], v=4.30361[m/s], steer=-0.03174[rad], accel=0.09774[m/s^2]
Time: 3.08[s], x=13.45242[m], y=0.53700[m], yaw=0.00296[rad], v=4.30752[m/s], steer=-0.01888[rad], accel=0.12369[m/s^2]
Time: 3.12[s], x=13.62472[m], y=0.53751[m], yaw=0.00166[rad], v=4.31247[m/s], steer=0.01042[rad], accel=0.14430[m/s^2]
Time: 3.16[s], x=13.79722[m], y=0.53780[m], yaw=0.00238[rad], v=4.31824[m/s], steer=0.01953[rad], accel=0.13422[m/s^2]
Time: 3.20[s], x=13.96994[m], y=0.53821[m], yaw=0.00373[rad], v=4.32361[m/s], steer=0.00905[rad], accel=0.13142[m/s^2]
Time: 3.24[s], x=14.14289[m], y=0.53886[m], yaw=0.00436[rad], v=4.32886[m/s], steer=-0.00637[rad], accel=0.13109[m/s^2]
Time: 3.28[s], x=14.31604[m], y=0.53961[m], yaw=0.00392[rad], v=4.33411[m/s], steer=-0.03117[rad], accel=0.14011[m/s^2]
Time: 3.32[s], x=14.48940[m], y=0.54029[m], yaw=0.00175[rad], v=4.33971[m/s], steer=-0.03955[rad], accel=0.13859[m/s^2]
Time: 3.36[s], x=14.66299[m], y=0.54059[m], yaw=-0.00099[rad], v=4.34525[m/s], steer=-0.03174[rad], accel=0.12513[m/s^2]
Time: 3.40[s], x=14.83680[m], y=0.54042[m], yaw=-0.00320[rad], v=4.35026[m/s], steer=-0.01150[rad], accel=0.12235[m/s^2]
Time: 3.44[s], x=15.01081[m], y=0.53986[m], yaw=-0.00400[rad], v=4.35515[m/s], steer=0.00067[rad], accel=0.12308[m/s^2]
Time: 3.48[s], x=15.18502[m], y=0.53917[m], yaw=-0.00396[rad], v=4.36008[m/s], steer=0.01704[rad], accel=0.11636[m/s^2]
Time: 3.52[s], x=15.35942[m], y=0.53848[m], yaw=-0.00277[rad], v=4.36473[m/s], steer=0.00441[rad], accel=0.11490[m/s^2]
Time: 3.56[s], x=15.53401[m], y=0.53799[m], yaw=-0.00246[rad], v=4.36933[m/s], steer=-0.01284[rad], accel=0.11958[m/s^2]
Time: 3.60[s], x=15.70878[m], y=0.53756[m], yaw=-0.00336[rad], v=4.37411[m/s], steer=-0.01997[rad], accel=0.11711[m/s^2]
Time: 3.64[s], x=15.88374[m], y=0.53698[m], yaw=-0.00475[rad], v=4.37880[m/s], steer=-0.02978[rad], accel=0.11726[m/s^2]
Time: 3.68[s], x=16.05889[m], y=0.53614[m], yaw=-0.00684[rad], v=4.38349[m/s], steer=-0.01735[rad], accel=0.09841[m/s^2]
Time: 3.72[s], x=16.23422[m], y=0.53494[m], yaw=-0.00806[rad], v=4.38742[m/s], steer=0.01406[rad], accel=0.07886[m/s^2]
Time: 3.76[s], x=16.40972[m], y=0.53353[m], yaw=-0.00707[rad], v=4.39058[m/s], steer=0.02683[rad], accel=0.04727[m/s^2]
Time: 3.80[s], x=16.58533[m], y=0.53229[m], yaw=-0.00519[rad], v=4.39247[m/s], steer=0.01297[rad], accel=0.05163[m/s^2]
Time: 3.84[s], x=16.76103[m], y=0.53138[m], yaw=-0.00427[rad], v=4.39453[m/s], steer=0.00096[rad], accel=0.05845[m/s^2]
Time: 3.88[s], x=16.93681[m], y=0.53063[m], yaw=-0.00421[rad], v=4.39687[m/s], steer=-0.00839[rad], accel=0.05145[m/s^2]
Time: 3.92[s], x=17.11268[m], y=0.52989[m], yaw=-0.00480[rad], v=4.39893[m/s], steer=-0.02142[rad], accel=0.04038[m/s^2]
Time: 3.96[s], x=17.28864[m], y=0.52904[m], yaw=-0.00630[rad], v=4.40054[m/s], steer=-0.00848[rad], accel=0.03569[m/s^2]
Time: 4.00[s], x=17.46465[m], y=0.52793[m], yaw=-0.00690[rad], v=4.40197[m/s], steer=0.00792[rad], accel=0.02584[m/s^2]
Time: 4.04[s], x=17.64073[m], y=0.52672[m], yaw=-0.00634[rad], v=4.40300[m/s], steer=0.00624[rad], accel=0.02886[m/s^2]
Time: 4.08[s], x=17.81685[m], y=0.52560[m], yaw=-0.00590[rad], v=4.40416[m/s], steer=0.00635[rad], accel=0.03949[m/s^2]
Time: 4.12[s], x=17.99301[m], y=0.52456[m], yaw=-0.00546[rad], v=4.40574[m/s], steer=0.00597[rad], accel=0.04376[m/s^2]
Time: 4.16[s], x=18.16924[m], y=0.52360[m], yaw=-0.00504[rad], v=4.40749[m/s], steer=-0.00777[rad], accel=0.04643[m/s^2]
Time: 4.20[s], x=18.34554[m], y=0.52271[m], yaw=-0.00558[rad], v=4.40935[m/s], steer=0.00214[rad], accel=0.03191[m/s^2]
Time: 4.24[s], x=18.52191[m], y=0.52172[m], yaw=-0.00543[rad], v=4.41062[m/s], steer=0.01588[rad], accel=0.01289[m/s^2]
Time: 4.28[s], x=18.69833[m], y=0.52077[m], yaw=-0.00431[rad], v=4.41114[m/s], steer=0.00480[rad], accel=0.00020[m/s^2]
Time: 4.32[s], x=18.87477[m], y=0.52001[m], yaw=-0.00397[rad], v=4.41115[m/s], steer=0.00926[rad], accel=-0.00905[m/s^2]
Time: 4.36[s], x=19.05122[m], y=0.51930[m], yaw=-0.00332[rad], v=4.41078[m/s], steer=-0.00805[rad], accel=0.00914[m/s^2]
Time: 4.40[s], x=19.22765[m], y=0.51872[m], yaw=-0.00389[rad], v=4.41115[m/s], steer=-0.00106[rad], accel=0.01387[m/s^2]
Time: 4.44[s], x=19.40409[m], y=0.51803[m], yaw=-0.00396[rad], v=4.41171[m/s], steer=-0.00412[rad], accel=0.01715[m/s^2]
Time: 4.48[s], x=19.58056[m], y=0.51733[m], yaw=-0.00425[rad], v=4.41239[m/s], steer=-0.00151[rad], accel=0.01674[m/s^2]
Time: 4.52[s], x=19.75705[m], y=0.51658[m], yaw=-0.00436[rad], v=4.41306[m/s], steer=0.00637[rad], accel=0.00696[m/s^2]
Time: 4.56[s], x=19.93357[m], y=0.51581[m], yaw=-0.00391[rad], v=4.41334[m/s], steer=-0.00829[rad], accel=-0.00036[m/s^2]
Time: 4.60[s], x=20.11011[m], y=0.51512[m], yaw=-0.00450[rad], v=4.41333[m/s], steer=-0.00767[rad], accel=0.01116[m/s^2]
Time: 4.64[s], x=20.28664[m], y=0.51433[m], yaw=-0.00504[rad], v=4.41377[m/s], steer=-0.00565[rad], accel=0.02547[m/s^2]
Time: 4.68[s], x=20.46318[m], y=0.51344[m], yaw=-0.00544[rad], v=4.41479[m/s], steer=0.01052[rad], accel=0.03495[m/s^2]
Time: 4.72[s], x=20.63977[m], y=0.51248[m], yaw=-0.00469[rad], v=4.41619[m/s], steer=0.01877[rad], accel=0.03096[m/s^2]
Time: 4.76[s], x=20.81642[m], y=0.51165[m], yaw=-0.00337[rad], v=4.41743[m/s], steer=0.01695[rad], accel=0.01642[m/s^2]
Time: 4.80[s], x=20.99312[m], y=0.51105[m], yaw=-0.00217[rad], v=4.41808[m/s], steer=0.00166[rad], accel=0.02211[m/s^2]
Time: 4.84[s], x=21.16984[m], y=0.51067[m], yaw=-0.00205[rad], v=4.41897[m/s], steer=0.00588[rad], accel=0.01467[m/s^2]
Time: 4.88[s], x=21.34660[m], y=0.51031[m], yaw=-0.00164[rad], v=4.41955[m/s], steer=0.01680[rad], accel=0.01764[m/s^2]
Time: 4.92[s], x=21.52338[m], y=0.51002[m], yaw=-0.00045[rad], v=4.42026[m/s], steer=0.02596[rad], accel=0.02521[m/s^2]
Time: 4.96[s], x=21.70019[m], y=0.50994[m], yaw=0.00139[rad], v=4.42127[m/s], steer=0.03428[rad], accel=0.00970[m/s^2]
Time: 5.00[s], x=21.87704[m], y=0.51018[m], yaw=0.00381[rad], v=4.42166[m/s], steer=0.06165[rad], accel=0.01114[m/s^2]
Time: 5.04[s], x=22.05391[m], y=0.51086[m], yaw=0.00818[rad], v=4.42210[m/s], steer=0.07315[rad], accel=0.00791[m/s^2]
Time: 5.08[s], x=22.23079[m], y=0.51231[m], yaw=0.01337[rad], v=4.42242[m/s], steer=0.07075[rad], accel=0.02094[m/s^2]
Time: 5.12[s], x=22.40767[m], y=0.51467[m], yaw=0.01838[rad], v=4.42326[m/s], steer=0.05294[rad], accel=0.03464[m/s^2]
Time: 5.16[s], x=22.58457[m], y=0.51792[m], yaw=0.02213[rad], v=4.42464[m/s], steer=0.07023[rad], accel=0.05369[m/s^2]
Time: 5.20[s], x=22.76151[m], y=0.52184[m], yaw=0.02711[rad], v=4.42679[m/s], steer=0.07391[rad], accel=0.06413[m/s^2]
Time: 5.24[s], x=22.93852[m], y=0.52664[m], yaw=0.03236[rad], v=4.42935[m/s], steer=0.05683[rad], accel=0.07838[m/s^2]
Time: 5.28[s], x=23.11560[m], y=0.53237[m], yaw=0.03639[rad], v=4.43249[m/s], steer=0.05082[rad], accel=0.08705[m/s^2]
Time: 5.32[s], x=23.29278[m], y=0.53882[m], yaw=0.04000[rad], v=4.43597[m/s], steer=0.03488[rad], accel=0.08566[m/s^2]
Time: 5.36[s], x=23.47008[m], y=0.54592[m], yaw=0.04247[rad], v=4.43940[m/s], steer=0.02424[rad], accel=0.08768[m/s^2]
Time: 5.40[s], x=23.64750[m], y=0.55346[m], yaw=0.04419[rad], v=4.44291[m/s], steer=0.01857[rad], accel=0.08099[m/s^2]
Time: 5.44[s], x=23.82504[m], y=0.56131[m], yaw=0.04551[rad], v=4.44615[m/s], steer=0.03302[rad], accel=0.08854[m/s^2]
Time: 5.48[s], x=24.00270[m], y=0.56940[m], yaw=0.04786[rad], v=4.44969[m/s], steer=0.01987[rad], accel=0.08150[m/s^2]
Time: 5.52[s], x=24.18048[m], y=0.57791[m], yaw=0.04928[rad], v=4.45295[m/s], steer=0.01494[rad], accel=0.07559[m/s^2]
Time: 5.56[s], x=24.35839[m], y=0.58669[m], yaw=0.05034[rad], v=4.45597[m/s], steer=0.00577[rad], accel=0.07422[m/s^2]
Time: 5.60[s], x=24.53640[m], y=0.59566[m], yaw=0.05075[rad], v=4.45894[m/s], steer=0.03667[rad], accel=0.10159[m/s^2]
Time: 5.64[s], x=24.71453[m], y=0.60471[m], yaw=0.05337[rad], v=4.46300[m/s], steer=0.05893[rad], accel=0.12275[m/s^2]
Time: 5.68[s], x=24.89279[m], y=0.61423[m], yaw=0.05758[rad], v=4.46791[m/s], steer=0.07459[rad], accel=0.16153[m/s^2]
Time: 5.72[s], x=25.07121[m], y=0.62451[m], yaw=0.06293[rad], v=4.47437[m/s], steer=0.08969[rad], accel=0.19000[m/s^2]
Time: 5.76[s], x=25.24984[m], y=0.63577[m], yaw=0.06936[rad], v=4.48197[m/s], steer=0.09725[rad], accel=0.21901[m/s^2]
Time: 5.80[s], x=25.42868[m], y=0.64820[m], yaw=0.07636[rad], v=4.49073[m/s], steer=0.10527[rad], accel=0.25561[m/s^2]
Time: 5.84[s], x=25.60779[m], y=0.66190[m], yaw=0.08395[rad], v=4.50096[m/s], steer=0.10039[rad], accel=0.27742[m/s^2]
Time: 5.88[s], x=25.78719[m], y=0.67700[m], yaw=0.09121[rad], v=4.51206[m/s], steer=0.13091[rad], accel=0.28796[m/s^2]
Time: 5.92[s], x=25.96692[m], y=0.69343[m], yaw=0.10071[rad], v=4.52357[m/s], steer=0.17200[rad], accel=0.28153[m/s^2]
Time: 5.96[s], x=26.14695[m], y=0.71163[m], yaw=0.11329[rad], v=4.53484[m/s], steer=0.22408[rad], accel=0.28331[m/s^2]
Time: 6.00[s], x=26.32718[m], y=0.73213[m], yaw=0.12982[rad], v=4.54617[m/s], steer=0.26948[rad], accel=0.27488[m/s^2]
Time: 6.04[s], x=26.50750[m], y=0.75567[m], yaw=0.14991[rad], v=4.55716[m/s], steer=0.29274[rad], accel=0.26324[m/s^2]
Time: 6.08[s], x=26.68774[m], y=0.78290[m], yaw=0.17189[rad], v=4.56769[m/s], steer=0.31284[rad], accel=0.24329[m/s^2]
Time: 6.12[s], x=26.86776[m], y=0.81415[m], yaw=0.19553[rad], v=4.57742[m/s], steer=0.31715[rad], accel=0.23649[m/s^2]
Time: 6.16[s], x=27.04737[m], y=0.84972[m], yaw=0.21957[rad], v=4.58688[m/s], steer=0.33153[rad], accel=0.22348[m/s^2]
Time: 6.20[s], x=27.22643[m], y=0.88968[m], yaw=0.24483[rad], v=4.59582[m/s], steer=0.36138[rad], accel=0.20071[m/s^2]
Time: 6.24[s], x=27.40479[m], y=0.93424[m], yaw=0.27262[rad], v=4.60385[m/s], steer=0.40436[rad], accel=0.18440[m/s^2]
Time: 6.28[s], x=27.58214[m], y=0.98383[m], yaw=0.30415[rad], v=4.61123[m/s], steer=0.42718[rad], accel=0.18554[m/s^2]
Time: 6.32[s], x=27.75812[m], y=1.03907[m], yaw=0.33773[rad], v=4.61865[m/s], steer=0.42575[rad], accel=0.20231[m/s^2]
Time: 6.36[s], x=27.93243[m], y=1.10028[m], yaw=0.37124[rad], v=4.62674[m/s], steer=0.39221[rad], accel=0.18847[m/s^2]
Time: 6.40[s], x=28.10489[m], y=1.16742[m], yaw=0.40186[rad], v=4.63428[m/s], steer=0.33723[rad], accel=0.16338[m/s^2]
Time: 6.44[s], x=28.27550[m], y=1.23993[m], yaw=0.42786[rad], v=4.64082[m/s], steer=0.32603[rad], accel=0.13910[m/s^2]
Time: 6.48[s], x=28.44440[m], y=1.31695[m], yaw=0.45297[rad], v=4.64638[m/s], steer=0.34113[rad], accel=0.13064[m/s^2]
Time: 6.52[s], x=28.61151[m], y=1.39829[m], yaw=0.47936[rad], v=4.65161[m/s], steer=0.37178[rad], accel=0.13305[m/s^2]
Time: 6.56[s], x=28.77660[m], y=1.48410[m], yaw=0.50838[rad], v=4.65693[m/s], steer=0.38736[rad], accel=0.10364[m/s^2]
Time: 6.60[s], x=28.93932[m], y=1.57478[m], yaw=0.53878[rad], v=4.66107[m/s], steer=0.38998[rad], accel=0.07198[m/s^2]
Time: 6.64[s], x=29.09935[m], y=1.67044[m], yaw=0.56943[rad], v=4.66395[m/s], steer=0.37673[rad], accel=0.04824[m/s^2]
Time: 6.68[s], x=29.25647[m], y=1.77102[m], yaw=0.59895[rad], v=4.66588[m/s], steer=0.35617[rad], accel=0.03897[m/s^2]
Time: 6.72[s], x=29.41062[m], y=1.87624[m], yaw=0.62673[rad], v=4.66744[m/s], steer=0.33089[rad], accel=0.02287[m/s^2]
Time: 6.76[s], x=29.56183[m], y=1.98574[m], yaw=0.65238[rad], v=4.66836[m/s], steer=0.31879[rad], accel=0.00126[m/s^2]
Time: 6.80[s], x=29.71022[m], y=2.09910[m], yaw=0.67703[rad], v=4.66841[m/s], steer=0.32925[rad], accel=-0.02163[m/s^2]
Time: 6.84[s], x=29.85577[m], y=2.21609[m], yaw=0.70256[rad], v=4.66754[m/s], steer=0.35754[rad], accel=-0.03086[m/s^2]
Time: 6.88[s], x=29.99825[m], y=2.33673[m], yaw=0.73046[rad], v=4.66631[m/s], steer=0.38006[rad], accel=-0.03246[m/s^2]
Time: 6.92[s], x=30.13729[m], y=2.46127[m], yaw=0.76028[rad], v=4.66501[m/s], steer=0.37525[rad], accel=-0.04486[m/s^2]
Time: 6.96[s], x=30.27250[m], y=2.58986[m], yaw=0.78968[rad], v=4.66321[m/s], steer=0.35319[rad], accel=-0.06060[m/s^2]
Time: 7.00[s], x=30.40383[m], y=2.72232[m], yaw=0.81719[rad], v=4.66079[m/s], steer=0.33528[rad], accel=-0.06739[m/s^2]
Time: 7.04[s], x=30.53140[m], y=2.85827[m], yaw=0.84317[rad], v=4.65809[m/s], steer=0.32330[rad], accel=-0.06195[m/s^2]
Time: 7.08[s], x=30.65532[m], y=2.99741[m], yaw=0.86815[rad], v=4.65562[m/s], steer=0.33035[rad], accel=-0.04415[m/s^2]
Time: 7.12[s], x=30.77567[m], y=3.13952[m], yaw=0.89369[rad], v=4.65385[m/s], steer=0.33242[rad], accel=-0.05452[m/s^2]
Time: 7.16[s], x=30.89230[m], y=3.28461[m], yaw=0.91940[rad], v=4.65167[m/s], steer=0.34202[rad], accel=-0.06721[m/s^2]
