  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 2.52[s], x=6.09655[m], y=0.64453[m], yaw=0.08094[rad], v=4.56405[m/s], steer=-0.00603[rad], accel=0.17466[m/s^2]
Time: 2.56[s], x=6.27851[m], y=0.65929[m], yaw=0.08050[rad], v=4.57104[m/s], steer=-0.00584[rad], accel=0.07117[m/s^2]
Time: 2.60[s], x=6.46076[m], y=0.67400[m], yaw=0.08008[rad], v=4.57388[m/s], steer=-0.01325[rad], accel=-0.00655[m/s^2]
Time: 2.64[s], x=6.64313[m], y=0.68863[m], yaw=0.07911[rad], v=4.57362[m/s], steer=-0.02054[rad], accel=-0.06746[m/s^2]
Time: 2.68[s], x=6.82550[m], y=0.70309[m], yaw=0.07760[rad], v=4.57092[m/s], steer=-0.01053[rad], accel=-0.14776[m/s^2]
Time: 2.72[s], x=7.00779[m], y=0.71726[m], yaw=0.07683[rad], v=4.56501[m/s], steer=-0.02101[rad], accel=-0.20628[m/s^2]
Time: 2.76[s], x=7.18985[m], y=0.73128[m], yaw=0.07530[rad], v=4.55676[m/s], steer=-0.02827[rad], accel=-0.24362[m/s^2]
Time: 2.80[s], x=7.37161[m], y=0.74499[m], yaw=0.07324[rad], v=4.54702[m/s], steer=-0.02224[rad], accel=-0.29622[m/s^2]
Time: 2.84[s], x=7.55300[m], y=0.75830[m], yaw=0.07162[rad], v=4.53517[m/s], steer=-0.02237[rad], accel=-0.33296[m/s^2]
Time: 2.88[s], x=7.73394[m], y=0.77128[m], yaw=0.06999[rad], v=4.52185[m/s], steer=-0.01179[rad], accel=-0.35344[m/s^2]
Time: 2.92[s], x=7.91437[m], y=0.78393[m], yaw=0.06914[rad], v=4.50771[m/s], steer=-0.01207[rad], accel=-0.36030[m/s^2]
Time: 2.96[s], x=8.09425[m], y=0.79639[m], yaw=0.06827[rad], v=4.49330[m/s], steer=-0.01061[rad], accel=-0.38911[m/s^2]
Time: 3.00[s], x=8.27356[m], y=0.80865[m], yaw=0.06751[rad], v=4.47774[m/s], steer=-0.00980[rad], accel=-0.40317[m/s^2]
Time: 3.04[s], x=8.45226[m], y=0.82073[m], yaw=0.06681[rad], v=4.46161[m/s], steer=-0.01084[rad], accel=-0.40244[m/s^2]
Time: 3.08[s], x=8.63033[m], y=0.83264[m], yaw=0.06603[rad], v=4.44551[m/s], steer=-0.01486[rad], accel=-0.38593[m/s^2]
Time: 3.12[s], x=8.80776[m], y=0.84438[m], yaw=0.06498[rad], v=4.43007[m/s], steer=-0.01106[rad], accel=-0.39840[m/s^2]
Time: 3.16[s], x=8.98459[m], y=0.85588[m], yaw=0.06419[rad], v=4.41414[m/s], steer=-0.00890[rad], accel=-0.39453[m/s^2]
Time: 3.20[s], x=9.16079[m], y=0.86721[m], yaw=0.06356[rad], v=4.39836[m/s], steer=-0.01099[rad], accel=-0.38025[m/s^2]
Time: 3.24[s], x=9.33637[m], y=0.87838[m], yaw=0.06279[rad], v=4.38315[m/s], steer=-0.00513[rad], accel=-0.39273[m/s^2]
Time: 3.28[s], x=9.51135[m], y=0.88939[m], yaw=0.06243[rad], v=4.36744[m/s], steer=-0.00611[rad], accel=-0.39143[m/s^2]
Time: 3.32[s], x=9.68571[m], y=0.90028[m], yaw=0.06200[rad], v=4.35178[m/s], steer=-0.00734[rad], accel=-0.37277[m/s^2]
Time: 3.36[s], x=9.85945[m], y=0.91107[m], yaw=0.06149[rad], v=4.33687[m/s], steer=-0.00315[rad], accel=-0.37897[m/s^2]
Time: 3.40[s], x=10.03259[m], y=0.92173[m], yaw=0.06127[rad], v=4.32171[m/s], steer=-0.00540[rad], accel=-0.37602[m/s^2]
Time: 3.44[s], x=10.20514[m], y=0.93232[m], yaw=0.06090[rad], v=4.30667[m/s], steer=-0.01112[rad], accel=-0.35777[m/s^2]
Time: 3.48[s], x=10.37709[m], y=0.94280[m], yaw=0.06013[rad], v=4.29236[m/s], steer=-0.01415[rad], accel=-0.32581[m/s^2]
Time: 3.52[s], x=10.54847[m], y=0.95312[m], yaw=0.05916[rad], v=4.27933[m/s], steer=-0.01274[rad], accel=-0.32223[m/s^2]
Time: 3.56[s], x=10.71934[m], y=0.96324[m], yaw=0.05829[rad], v=4.26644[m/s], steer=-0.00996[rad], accel=-0.30886[m/s^2]
Time: 3.60[s], x=10.88971[m], y=0.97318[m], yaw=0.05761[rad], v=4.25408[m/s], steer=-0.00991[rad], accel=-0.28352[m/s^2]
Time: 3.64[s], x=11.05959[m], y=0.98298[m], yaw=0.05693[rad], v=4.24274[m/s], steer=-0.00755[rad], accel=-0.29299[m/s^2]
Time: 3.68[s], x=11.22903[m], y=0.99264[m], yaw=0.05642[rad], v=4.23102[m/s], steer=-0.01092[rad], accel=-0.28276[m/s^2]
Time: 3.72[s], x=11.39800[m], y=1.00218[m], yaw=0.05568[rad], v=4.21971[m/s], steer=-0.01239[rad], accel=-0.25891[m/s^2]
Time: 3.76[s], x=11.56653[m], y=1.01157[m], yaw=0.05485[rad], v=4.20936[m/s], steer=-0.01015[rad], accel=-0.26568[m/s^2]
Time: 3.80[s], x=11.73465[m], y=1.02080[m], yaw=0.05416[rad], v=4.19873[m/s], steer=-0.01067[rad], accel=-0.25811[m/s^2]
Time: 3.84[s], x=11.90235[m], y=1.02990[m], yaw=0.05345[rad], v=4.18840[m/s], steer=-0.01303[rad], accel=-0.23799[m/s^2]
Time: 3.88[s], x=12.06965[m], y=1.03885[m], yaw=0.05257[rad], v=4.17888[m/s], steer=-0.00853[rad], accel=-0.24517[m/s^2]
Time: 3.92[s], x=12.23657[m], y=1.04763[m], yaw=0.05200[rad], v=4.16908[m/s], steer=-0.00865[rad], accel=-0.23425[m/s^2]
Time: 3.96[s], x=12.40311[m], y=1.05630[m], yaw=0.05143[rad], v=4.15971[m/s], steer=-0.00987[rad], accel=-0.21272[m/s^2]
Time: 4.00[s], x=12.56928[m], y=1.06485[m], yaw=0.05077[rad], v=4.15120[m/s], steer=-0.00367[rad], accel=-0.22082[m/s^2]
Time: 4.04[s], x=12.73511[m], y=1.07328[m], yaw=0.05052[rad], v=4.14237[m/s], steer=-0.00107[rad], accel=-0.21080[m/s^2]
Time: 4.08[s], x=12.90059[m], y=1.08165[m], yaw=0.05045[rad], v=4.13393[m/s], steer=-0.00421[rad], accel=-0.18824[m/s^2]
Time: 4.12[s], x=13.06574[m], y=1.08998[m], yaw=0.05017[rad], v=4.12640[m/s], steer=-0.00166[rad], accel=-0.19248[m/s^2]
Time: 4.16[s], x=13.23059[m], y=1.09826[m], yaw=0.05006[rad], v=4.11871[m/s], steer=-0.00626[rad], accel=-0.18220[m/s^2]
Time: 4.20[s], x=13.39513[m], y=1.10651[m], yaw=0.04965[rad], v=4.11142[m/s], steer=-0.00813[rad], accel=-0.15986[m/s^2]
Time: 4.24[s], x=13.55939[m], y=1.11467[m], yaw=0.04912[rad], v=4.10502[m/s], steer=-0.00059[rad], accel=-0.16338[m/s^2]
Time: 4.28[s], x=13.72339[m], y=1.12273[m], yaw=0.04908[rad], v=4.09849[m/s], steer=-0.00324[rad], accel=-0.15198[m/s^2]
Time: 4.32[s], x=13.88713[m], y=1.13077[m], yaw=0.04887[rad], v=4.09241[m/s], steer=-0.00430[rad], accel=-0.12593[m/s^2]
Time: 4.36[s], x=14.05063[m], y=1.13877[m], yaw=0.04858[rad], v=4.08737[m/s], steer=-0.00541[rad], accel=-0.13300[m/s^2]
Time: 4.40[s], x=14.21393[m], y=1.14671[m], yaw=0.04823[rad], v=4.08205[m/s], steer=-0.00798[rad], accel=-0.12056[m/s^2]
Time: 4.44[s], x=14.37703[m], y=1.15458[m], yaw=0.04771[rad], v=4.07723[m/s], steer=-0.00996[rad], accel=-0.09909[m/s^2]
Time: 4.48[s], x=14.53993[m], y=1.16236[m], yaw=0.04706[rad], v=4.07327[m/s], steer=-0.00960[rad], accel=-0.10411[m/s^2]
Time: 4.52[s], x=14.70268[m], y=1.17003[m], yaw=0.04643[rad], v=4.06910[m/s], steer=-0.00840[rad], accel=-0.09521[m/s^2]
Time: 4.56[s], x=14.86527[m], y=1.17758[m], yaw=0.04589[rad], v=4.06529[m/s], steer=-0.00897[rad], accel=-0.10957[m/s^2]
Time: 4.60[s], x=15.02771[m], y=1.18504[m], yaw=0.04530[rad], v=4.06091[m/s], steer=-0.00927[rad], accel=-0.11087[m/s^2]
Time: 4.64[s], x=15.18998[m], y=1.19240[m], yaw=0.04470[rad], v=4.05648[m/s], steer=-0.00956[rad], accel=-0.09650[m/s^2]
Time: 4.68[s], x=15.35208[m], y=1.19965[m], yaw=0.04408[rad], v=4.05262[m/s], steer=-0.00677[rad], accel=-0.10579[m/s^2]
Time: 4.72[s], x=15.51402[m], y=1.20679[m], yaw=0.04364[rad], v=4.04838[m/s], steer=-0.00567[rad], accel=-0.10372[m/s^2]
Time: 4.76[s], x=15.67580[m], y=1.21386[m], yaw=0.04327[rad], v=4.04423[m/s], steer=-0.00404[rad], accel=-0.08548[m/s^2]
Time: 4.80[s], x=15.83742[m], y=1.22085[m], yaw=0.04301[rad], v=4.04082[m/s], steer=-0.00382[rad], accel=-0.08970[m/s^2]
Time: 4.84[s], x=15.99891[m], y=1.22780[m], yaw=0.04277[rad], v=4.03723[m/s], steer=-0.00498[rad], accel=-0.07752[m/s^2]
Time: 4.88[s], x=16.16025[m], y=1.23471[m], yaw=0.04245[rad], v=4.03413[m/s], steer=-0.00820[rad], accel=-0.05480[m/s^2]
Time: 4.92[s], x=16.32147[m], y=1.24156[m], yaw=0.04192[rad], v=4.03193[m/s], steer=-0.00477[rad], accel=-0.05371[m/s^2]
Time: 4.96[s], x=16.48260[m], y=1.24831[m], yaw=0.04161[rad], v=4.02979[m/s], steer=-0.00616[rad], accel=-0.03918[m/s^2]
Time: 5.00[s], x=16.64366[m], y=1.25502[m], yaw=0.04121[rad], v=4.02822[m/s], steer=-0.00517[rad], accel=-0.01297[m/s^2]
Time: 5.04[s], x=16.80465[m], y=1.26166[m], yaw=0.04088[rad], v=4.02770[m/s], steer=-0.00781[rad], accel=-0.01252[m/s^2]
Time: 5.08[s], x=16.96562[m], y=1.26824[m], yaw=0.04037[rad], v=4.02720[m/s], steer=-0.01055[rad], accel=0.00378[m/s^2]
Time: 5.12[s], x=17.12658[m], y=1.27474[m], yaw=0.03970[rad], v=4.02735[m/s], steer=-0.01124[rad], accel=0.02632[m/s^2]
Time: 5.16[s], x=17.28754[m], y=1.28114[m], yaw=0.03897[rad], v=4.02840[m/s], steer=-0.00880[rad], accel=0.02191[m/s^2]
Time: 5.20[s], x=17.44856[m], y=1.28741[m], yaw=0.03840[rad], v=4.02928[m/s], steer=-0.00744[rad], accel=0.02928[m/s^2]
Time: 5.24[s], x=17.60961[m], y=1.29360[m], yaw=0.03792[rad], v=4.03045[m/s], steer=-0.00536[rad], accel=0.00802[m/s^2]
Time: 5.28[s], x=17.77071[m], y=1.29971[m], yaw=0.03758[rad], v=4.03077[m/s], steer=-0.00345[rad], accel=0.00554[m/s^2]
Time: 5.32[s], x=17.93183[m], y=1.30577[m], yaw=0.03736[rad], v=4.03099[m/s], steer=-0.00234[rad], accel=0.01005[m/s^2]
Time: 5.36[s], x=18.09296[m], y=1.31179[m], yaw=0.03720[rad], v=4.03140[m/s], steer=0.00308[rad], accel=-0.01354[m/s^2]
Time: 5.40[s], x=18.25410[m], y=1.31779[m], yaw=0.03740[rad], v=4.03085[m/s], steer=-0.00337[rad], accel=-0.01571[m/s^2]
Time: 5.44[s], x=18.41522[m], y=1.32382[m], yaw=0.03719[rad], v=4.03023[m/s], steer=-0.00267[rad], accel=-0.00894[m/s^2]
Time: 5.48[s], x=18.57632[m], y=1.32981[m], yaw=0.03701[rad], v=4.02987[m/s], steer=0.01889[rad], accel=-0.01970[m/s^2]
Time: 5.52[s], x=18.73741[m], y=1.33578[m], yaw=0.03823[rad], v=4.02908[m/s], steer=-0.00294[rad], accel=-0.01774[m/s^2]
Time: 5.56[s], x=18.89845[m], y=1.34194[m], yaw=0.03804[rad], v=4.02837[m/s], steer=-0.01187[rad], accel=-0.00214[m/s^2]
Time: 5.60[s], x=19.05947[m], y=1.34807[m], yaw=0.03728[rad], v=4.02829[m/s], steer=-0.01171[rad], accel=-0.00864[m/s^2]
Time: 5.64[s], x=19.22049[m], y=1.35407[m], yaw=0.03652[rad], v=4.02794[m/s], steer=0.01623[rad], accel=-0.00035[m/s^2]
Time: 5.68[s], x=19.38150[m], y=1.35996[m], yaw=0.03757[rad], v=4.02793[m/s], steer=-0.00522[rad], accel=0.01629[m/s^2]
Time: 5.72[s], x=19.54251[m], y=1.36601[m], yaw=0.03723[rad], v=4.02858[m/s], steer=-0.02240[rad], accel=0.00948[m/s^2]
Time: 5.76[s], x=19.70354[m], y=1.37201[m], yaw=0.03579[rad], v=4.02896[m/s], steer=0.00272[rad], accel=0.02141[m/s^2]
Time: 5.80[s], x=19.86459[m], y=1.37777[m], yaw=0.03596[rad], v=4.02981[m/s], steer=0.01942[rad], accel=0.01120[m/s^2]
Time: 5.84[s], x=20.02568[m], y=1.38357[m], yaw=0.03722[rad], v=4.03026[m/s], steer=-0.00152[rad], accel=0.00022[m/s^2]
Time: 5.88[s], x=20.18678[m], y=1.38957[m], yaw=0.03712[rad], v=4.03027[m/s], steer=-0.00507[rad], accel=0.01195[m/s^2]
Time: 5.92[s], x=20.34788[m], y=1.39555[m], yaw=0.03679[rad], v=4.03075[m/s], steer=0.01206[rad], accel=-0.00656[m/s^2]
Time: 5.96[s], x=20.50900[m], y=1.40148[m], yaw=0.03757[rad], v=4.03049[m/s], steer=-0.00427[rad], accel=0.00037[m/s^2]
Time: 6.00[s], x=20.67011[m], y=1.40753[m], yaw=0.03729[rad], v=4.03050[m/s], steer=-0.02635[rad], accel=0.01761[m/s^2]
Time: 6.04[s], x=20.83121[m], y=1.41354[m], yaw=0.03559[rad], v=4.03120[m/s], steer=-0.01826[rad], accel=0.00503[m/s^2]
Time: 6.08[s], x=20.99236[m], y=1.41928[m], yaw=0.03442[rad], v=4.03141[m/s], steer=0.00313[rad], accel=0.01000[m/s^2]
Time: 6.12[s], x=21.15352[m], y=1.42483[m], yaw=0.03462[rad], v=4.03181[m/s], steer=0.00111[rad], accel=0.02125[m/s^2]
Time: 6.16[s], x=21.31470[m], y=1.43041[m], yaw=0.03469[rad], v=4.03266[m/s], steer=-0.00057[rad], accel=0.00970[m/s^2]
Time: 6.20[s], x=21.47591[m], y=1.43601[m], yaw=0.03465[rad], v=4.03304[m/s], steer=0.00996[rad], accel=0.01515[m/s^2]
Time: 6.24[s], x=21.63713[m], y=1.44160[m], yaw=0.03529[rad], v=4.03365[m/s], steer=0.01555[rad], accel=0.03703[m/s^2]
Time: 6.28[s], x=21.79838[m], y=1.44729[m], yaw=0.03630[rad], v=4.03513[m/s], steer=0.00343[rad], accel=0.03703[m/s^2]
Time: 6.32[s], x=21.95967[m], y=1.45315[m], yaw=0.03652[rad], v=4.03661[m/s], steer=-0.01169[rad], accel=0.04525[m/s^2]
Time: 6.36[s], x=22.12103[m], y=1.45904[m], yaw=0.03576[rad], v=4.03842[m/s], steer=-0.01801[rad], accel=0.01909[m/s^2]
Time: 6.40[s], x=22.28246[m], y=1.46482[m], yaw=0.03460[rad], v=4.03919[m/s], steer=-0.01145[rad], accel=0.01608[m/s^2]
Time: 6.44[s], x=22.44394[m], y=1.47041[m], yaw=0.03386[rad], v=4.03983[m/s], steer=-0.01429[rad], accel=0.01766[m/s^2]
Time: 6.48[s], x=22.60544[m], y=1.47588[m], yaw=0.03294[rad], v=4.04054[m/s], steer=-0.00971[rad], accel=-0.00286[m/s^2]
Time: 6.52[s], x=22.76697[m], y=1.48120[m], yaw=0.03231[rad], v=4.04042[m/s], steer=-0.00339[rad], accel=-0.00088[m/s^2]
Time: 6.56[s], x=22.92850[m], y=1.48642[m], yaw=0.03209[rad], v=4.04039[m/s], steer=-0.00118[rad], accel=0.00705[m/s^2]
Time: 6.60[s], x=23.09003[m], y=1.49161[m], yaw=0.03201[rad], v=4.04067[m/s], steer=-0.00570[rad], accel=-0.01137[m/s^2]
Time: 6.64[s], x=23.25158[m], y=1.49678[m], yaw=0.03165[rad], v=4.04021[m/s], steer=-0.00787[rad], accel=0.00037[m/s^2]
Time: 6.68[s], x=23.41311[m], y=1.50189[m], yaw=0.03114[rad], v=4.04023[m/s], steer=-0.01197[rad], accel=0.01669[m/s^2]
Time: 6.72[s], x=23.57464[m], y=1.50692[m], yaw=0.03036[rad], v=4.04090[m/s], steer=-0.00471[rad], accel=0.00640[m/s^2]
Time: 6.76[s], x=23.73620[m], y=1.51183[m], yaw=0.03006[rad], v=4.04115[m/s], steer=-0.00567[rad], accel=0.01256[m/s^2]
Time: 6.80[s], x=23.89777[m], y=1.51669[m], yaw=0.02969[rad], v=4.04166[m/s], steer=-0.00288[rad], accel=0.03646[m/s^2]
Time: 6.84[s], x=24.05937[m], y=1.52149[m], yaw=0.02951[rad], v=4.04311[m/s], steer=0.00124[rad], accel=0.03762[m/s^2]
Time: 6.88[s], x=24.22102[m], y=1.52626[m], yaw=0.02959[rad], v=4.04462[m/s], steer=-0.00121[rad], accel=0.05012[m/s^2]
Time: 6.92[s], x=24.38274[m], y=1.53105[m], yaw=0.02951[rad], v=4.04662[m/s], steer=-0.01280[rad], accel=0.07100[m/s^2]
Time: 6.96[s], x=24.54453[m], y=1.53582[m], yaw=0.02868[rad], v=4.04946[m/s], steer=-0.01182[rad], accel=0.06581[m/s^2]
Time: 7.00[s], x=24.70644[m], y=1.54047[m], yaw=0.02791[rad], v=4.05210[m/s], steer=-0.01292[rad], accel=0.07822[m/s^2]
Time: 7.04[s], x=24.86846[m], y=1.54499[m], yaw=0.02708[rad], v=4.05522[m/s], steer=-0.01231[rad], accel=0.06210[m/s^2]
Time: 7.08[s], x=25.03061[m], y=1.54938[m], yaw=0.02628[rad], v=4.05771[m/s], steer=-0.00572[rad], accel=0.06394[m/s^2]
Time: 7.12[s], x=25.19286[m], y=1.55365[m], yaw=0.02591[rad], v=4.06027[m/s], steer=-0.00825[rad], accel=0.07592[m/s^2]
