  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 2.52[s], x=6.17303[m], y=0.56148[m], yaw=0.06808[rad], v=4.98970[m/s], steer=-0.04169[rad], accel=1.48312[m/s^2]
Time: 2.56[s], x=6.37215[m], y=0.57506[m], yaw=0.06475[rad], v=5.04902[m/s], steer=-0.04767[rad], accel=1.34703[m/s^2]
Time: 2.60[s], x=6.57369[m], y=0.58813[m], yaw=0.06089[rad], v=5.10290[m/s], steer=-0.04578[rad], accel=1.21746[m/s^2]
Time: 2.64[s], x=6.77743[m], y=0.60055[m], yaw=0.05715[rad], v=5.15160[m/s], steer=-0.04037[rad], accel=1.07855[m/s^2]
Time: 2.68[s], x=6.98316[m], y=0.61232[m], yaw=0.05382[rad], v=5.19474[m/s], steer=-0.02982[rad], accel=0.94030[m/s^2]
Time: 2.72[s], x=7.19065[m], y=0.62350[m], yaw=0.05134[rad], v=5.23235[m/s], steer=-0.00972[rad], accel=0.80990[m/s^2]
Time: 2.76[s], x=7.39966[m], y=0.63424[m], yaw=0.05053[rad], v=5.26475[m/s], steer=-0.00764[rad], accel=0.68644[m/s^2]
Time: 2.80[s], x=7.60998[m], y=0.64487[m], yaw=0.04989[rad], v=5.29221[m/s], steer=-0.00675[rad], accel=0.56920[m/s^2]
Time: 2.84[s], x=7.82141[m], y=0.65543[m], yaw=0.04931[rad], v=5.31498[m/s], steer=-0.00836[rad], accel=0.46305[m/s^2]
Time: 2.88[s], x=8.03375[m], y=0.66591[m], yaw=0.04860[rad], v=5.33350[m/s], steer=0.01706[rad], accel=0.36913[m/s^2]
Time: 2.92[s], x=8.24684[m], y=0.67627[m], yaw=0.05006[rad], v=5.34826[m/s], steer=-0.00448[rad], accel=0.27991[m/s^2]
Time: 2.96[s], x=8.46050[m], y=0.68698[m], yaw=0.04967[rad], v=5.35946[m/s], steer=-0.00130[rad], accel=0.20683[m/s^2]
Time: 3.00[s], x=8.67461[m], y=0.69762[m], yaw=0.04956[rad], v=5.36773[m/s], steer=-0.01145[rad], accel=0.14589[m/s^2]
Time: 3.04[s], x=8.88906[m], y=0.70826[m], yaw=0.04858[rad], v=5.37357[m/s], steer=0.00994[rad], accel=0.08731[m/s^2]
Time: 3.08[s], x=9.10375[m], y=0.71870[m], yaw=0.04943[rad], v=5.37706[m/s], steer=0.00251[rad], accel=0.03199[m/s^2]
Time: 3.12[s], x=9.31857[m], y=0.72933[m], yaw=0.04965[rad], v=5.37834[m/s], steer=-0.03270[rad], accel=-0.01582[m/s^2]
Time: 3.16[s], x=9.53344[m], y=0.74000[m], yaw=0.04684[rad], v=5.37771[m/s], steer=-0.01116[rad], accel=-0.07956[m/s^2]
Time: 3.20[s], x=9.74831[m], y=0.75007[m], yaw=0.04588[rad], v=5.37452[m/s], steer=0.00304[rad], accel=-0.12678[m/s^2]
Time: 3.24[s], x=9.96307[m], y=0.75993[m], yaw=0.04614[rad], v=5.36945[m/s], steer=0.01113[rad], accel=-0.18484[m/s^2]
Time: 3.28[s], x=10.17762[m], y=0.76984[m], yaw=0.04709[rad], v=5.36206[m/s], steer=-0.00805[rad], accel=-0.21463[m/s^2]
Time: 3.32[s], x=10.39186[m], y=0.77994[m], yaw=0.04640[rad], v=5.35347[m/s], steer=-0.01164[rad], accel=-0.25597[m/s^2]
Time: 3.36[s], x=10.60577[m], y=0.78987[m], yaw=0.04541[rad], v=5.34324[m/s], steer=0.00194[rad], accel=-0.28616[m/s^2]
Time: 3.40[s], x=10.81928[m], y=0.79957[m], yaw=0.04557[rad], v=5.33179[m/s], steer=-0.00957[rad], accel=-0.31965[m/s^2]
Time: 3.44[s], x=11.03233[m], y=0.80929[m], yaw=0.04475[rad], v=5.31900[m/s], steer=-0.01642[rad], accel=-0.34535[m/s^2]
Time: 3.48[s], x=11.24487[m], y=0.81880[m], yaw=0.04336[rad], v=5.30519[m/s], steer=-0.00355[rad], accel=-0.35393[m/s^2]
Time: 3.52[s], x=11.45688[m], y=0.82800[m], yaw=0.04306[rad], v=5.29103[m/s], steer=-0.00790[rad], accel=-0.37512[m/s^2]
Time: 3.56[s], x=11.66833[m], y=0.83711[m], yaw=0.04239[rad], v=5.27603[m/s], steer=0.00091[rad], accel=-0.37744[m/s^2]
Time: 3.60[s], x=11.87918[m], y=0.84605[m], yaw=0.04246[rad], v=5.26093[m/s], steer=-0.00453[rad], accel=-0.39688[m/s^2]
Time: 3.64[s], x=12.08943[m], y=0.85499[m], yaw=0.04208[rad], v=5.24505[m/s], steer=0.00098[rad], accel=-0.39724[m/s^2]
Time: 3.68[s], x=12.29904[m], y=0.86381[m], yaw=0.04216[rad], v=5.22916[m/s], steer=0.00265[rad], accel=-0.40783[m/s^2]
Time: 3.72[s], x=12.50802[m], y=0.87263[m], yaw=0.04239[rad], v=5.21285[m/s], steer=-0.00698[rad], accel=-0.40470[m/s^2]
Time: 3.76[s], x=12.71635[m], y=0.88147[m], yaw=0.04180[rad], v=5.19666[m/s], steer=-0.00935[rad], accel=-0.40350[m/s^2]
Time: 3.80[s], x=12.92404[m], y=0.89015[m], yaw=0.04103[rad], v=5.18052[m/s], steer=-0.00850[rad], accel=-0.40983[m/s^2]
Time: 3.84[s], x=13.13108[m], y=0.89865[m], yaw=0.04032[rad], v=5.16413[m/s], steer=-0.00759[rad], accel=-0.40966[m/s^2]
Time: 3.88[s], x=13.33748[m], y=0.90698[m], yaw=0.03969[rad], v=5.14774[m/s], steer=-0.00119[rad], accel=-0.40770[m/s^2]
Time: 3.92[s], x=13.54323[m], y=0.91515[m], yaw=0.03960[rad], v=5.13144[m/s], steer=0.00007[rad], accel=-0.41577[m/s^2]
Time: 3.96[s], x=13.74832[m], y=0.92328[m], yaw=0.03960[rad], v=5.11481[m/s], steer=0.00416[rad], accel=-0.41637[m/s^2]
Time: 4.00[s], x=13.95275[m], y=0.93138[m], yaw=0.03994[rad], v=5.09815[m/s], steer=-0.00194[rad], accel=-0.41601[m/s^2]
Time: 4.04[s], x=14.15652[m], y=0.93952[m], yaw=0.03978[rad], v=5.08151[m/s], steer=-0.00176[rad], accel=-0.40606[m/s^2]
Time: 4.08[s], x=14.35962[m], y=0.94760[m], yaw=0.03964[rad], v=5.06527[m/s], steer=-0.00621[rad], accel=-0.39248[m/s^2]
Time: 4.12[s], x=14.56207[m], y=0.95563[m], yaw=0.03914[rad], v=5.04957[m/s], steer=-0.01001[rad], accel=-0.38177[m/s^2]
Time: 4.16[s], x=14.76390[m], y=0.96354[m], yaw=0.03833[rad], v=5.03430[m/s], steer=-0.01261[rad], accel=-0.37141[m/s^2]
Time: 4.20[s], x=14.96512[m], y=0.97125[m], yaw=0.03731[rad], v=5.01944[m/s], steer=-0.00616[rad], accel=-0.35748[m/s^2]
Time: 4.24[s], x=15.16576[m], y=0.97874[m], yaw=0.03682[rad], v=5.00514[m/s], steer=-0.00219[rad], accel=-0.34254[m/s^2]
Time: 4.28[s], x=15.36583[m], y=0.98611[m], yaw=0.03664[rad], v=4.99144[m/s], steer=0.00122[rad], accel=-0.33304[m/s^2]
Time: 4.32[s], x=15.56535[m], y=0.99343[m], yaw=0.03674[rad], v=4.97812[m/s], steer=-0.00001[rad], accel=-0.32287[m/s^2]
Time: 4.36[s], x=15.76434[m], y=1.00074[m], yaw=0.03674[rad], v=4.96521[m/s], steer=-0.00207[rad], accel=-0.30891[m/s^2]
Time: 4.40[s], x=15.96282[m], y=1.00804[m], yaw=0.03658[rad], v=4.95285[m/s], steer=-0.00475[rad], accel=-0.29444[m/s^2]
Time: 4.44[s], x=16.16080[m], y=1.01528[m], yaw=0.03620[rad], v=4.94107[m/s], steer=-0.00902[rad], accel=-0.27731[m/s^2]
Time: 4.48[s], x=16.35831[m], y=1.02243[m], yaw=0.03549[rad], v=4.92998[m/s], steer=-0.01057[rad], accel=-0.25510[m/s^2]
Time: 4.52[s], x=16.55539[m], y=1.02943[m], yaw=0.03465[rad], v=4.91978[m/s], steer=-0.00872[rad], accel=-0.23403[m/s^2]
Time: 4.56[s], x=16.75206[m], y=1.03625[m], yaw=0.03397[rad], v=4.91041[m/s], steer=-0.00586[rad], accel=-0.21658[m/s^2]
Time: 4.60[s], x=16.94836[m], y=1.04292[m], yaw=0.03351[rad], v=4.90175[m/s], steer=-0.00606[rad], accel=-0.20294[m/s^2]
Time: 4.64[s], x=17.14432[m], y=1.04949[m], yaw=0.03303[rad], v=4.89363[m/s], steer=-0.00509[rad], accel=-0.19026[m/s^2]
Time: 4.68[s], x=17.33996[m], y=1.05595[m], yaw=0.03263[rad], v=4.88602[m/s], steer=-0.00338[rad], accel=-0.18060[m/s^2]
Time: 4.72[s], x=17.53530[m], y=1.06233[m], yaw=0.03237[rad], v=4.87880[m/s], steer=-0.00530[rad], accel=-0.16569[m/s^2]
Time: 4.76[s], x=17.73035[m], y=1.06864[m], yaw=0.03196[rad], v=4.87217[m/s], steer=-0.00713[rad], accel=-0.14947[m/s^2]
Time: 4.80[s], x=17.92513[m], y=1.07487[m], yaw=0.03140[rad], v=4.86619[m/s], steer=-0.00602[rad], accel=-0.13854[m/s^2]
Time: 4.84[s], x=18.11969[m], y=1.08098[m], yaw=0.03093[rad], v=4.86065[m/s], steer=-0.00445[rad], accel=-0.12765[m/s^2]
Time: 4.88[s], x=18.31402[m], y=1.08699[m], yaw=0.03058[rad], v=4.85555[m/s], steer=-0.00355[rad], accel=-0.12036[m/s^2]
Time: 4.92[s], x=18.50815[m], y=1.09293[m], yaw=0.03031[rad], v=4.85073[m/s], steer=-0.00147[rad], accel=-0.11367[m/s^2]
Time: 4.96[s], x=18.70209[m], y=1.09881[m], yaw=0.03019[rad], v=4.84618[m/s], steer=-0.00287[rad], accel=-0.11741[m/s^2]
Time: 5.00[s], x=18.89585[m], y=1.10467[m], yaw=0.02997[rad], v=4.84149[m/s], steer=-0.00380[rad], accel=-0.11375[m/s^2]
Time: 5.04[s], x=19.08942[m], y=1.11047[m], yaw=0.02968[rad], v=4.83694[m/s], steer=-0.00188[rad], accel=-0.11115[m/s^2]
Time: 5.08[s], x=19.28281[m], y=1.11621[m], yaw=0.02953[rad], v=4.83249[m/s], steer=-0.00650[rad], accel=-0.10559[m/s^2]
Time: 5.12[s], x=19.47603[m], y=1.12192[m], yaw=0.02903[rad], v=4.82827[m/s], steer=-0.00765[rad], accel=-0.10085[m/s^2]
Time: 5.16[s], x=19.66908[m], y=1.12752[m], yaw=0.02844[rad], v=4.82423[m/s], steer=-0.00852[rad], accel=-0.09841[m/s^2]
Time: 5.20[s], x=19.86197[m], y=1.13301[m], yaw=0.02778[rad], v=4.82030[m/s], steer=-0.00946[rad], accel=-0.08815[m/s^2]
Time: 5.24[s], x=20.05470[m], y=1.13837[m], yaw=0.02705[rad], v=4.81677[m/s], steer=-0.00950[rad], accel=-0.07569[m/s^2]
Time: 5.28[s], x=20.24730[m], y=1.14358[m], yaw=0.02632[rad], v=4.81374[m/s], steer=-0.00971[rad], accel=-0.06133[m/s^2]
Time: 5.32[s], x=20.43979[m], y=1.14865[m], yaw=0.02557[rad], v=4.81129[m/s], steer=-0.01161[rad], accel=-0.04748[m/s^2]
Time: 5.36[s], x=20.63218[m], y=1.15357[m], yaw=0.02468[rad], v=4.80939[m/s], steer=-0.01028[rad], accel=-0.03569[m/s^2]
Time: 5.40[s], x=20.82450[m], y=1.15831[m], yaw=0.02389[rad], v=4.80796[m/s], steer=-0.01096[rad], accel=-0.03357[m/s^2]
Time: 5.44[s], x=21.01676[m], y=1.16291[m], yaw=0.02304[rad], v=4.80662[m/s], steer=-0.01536[rad], accel=-0.02715[m/s^2]
Time: 5.48[s], x=21.20897[m], y=1.16734[m], yaw=0.02186[rad], v=4.80553[m/s], steer=-0.01646[rad], accel=-0.02603[m/s^2]
Time: 5.52[s], x=21.40115[m], y=1.17154[m], yaw=0.02060[rad], v=4.80449[m/s], steer=-0.01633[rad], accel=-0.02743[m/s^2]
Time: 5.56[s], x=21.59329[m], y=1.17550[m], yaw=0.01934[rad], v=4.80340[m/s], steer=-0.01519[rad], accel=-0.02684[m/s^2]
Time: 5.60[s], x=21.78539[m], y=1.17921[m], yaw=0.01817[rad], v=4.80232[m/s], steer=-0.01382[rad], accel=-0.02595[m/s^2]
Time: 5.64[s], x=21.97745[m], y=1.18270[m], yaw=0.01711[rad], v=4.80128[m/s], steer=-0.01200[rad], accel=-0.01691[m/s^2]
Time: 5.68[s], x=22.16947[m], y=1.18599[m], yaw=0.01619[rad], v=4.80061[m/s], steer=-0.01128[rad], accel=-0.00950[m/s^2]
Time: 5.72[s], x=22.36147[m], y=1.18910[m], yaw=0.01532[rad], v=4.80023[m/s], steer=-0.00858[rad], accel=-0.00465[m/s^2]
Time: 5.76[s], x=22.55346[m], y=1.19204[m], yaw=0.01466[rad], v=4.80004[m/s], steer=-0.00874[rad], accel=-0.00446[m/s^2]
Time: 5.80[s], x=22.74544[m], y=1.19486[m], yaw=0.01399[rad], v=4.79986[m/s], steer=-0.00654[rad], accel=-0.00247[m/s^2]
Time: 5.84[s], x=22.93741[m], y=1.19754[m], yaw=0.01349[rad], v=4.79977[m/s], steer=-0.00714[rad], accel=0.00337[m/s^2]
Time: 5.88[s], x=23.12938[m], y=1.20013[m], yaw=0.01294[rad], v=4.79990[m/s], steer=-0.00658[rad], accel=0.01527[m/s^2]
Time: 5.92[s], x=23.32137[m], y=1.20262[m], yaw=0.01244[rad], v=4.80051[m/s], steer=-0.00179[rad], accel=0.03053[m/s^2]
Time: 5.96[s], x=23.51337[m], y=1.20500[m], yaw=0.01230[rad], v=4.80173[m/s], steer=0.00153[rad], accel=0.04795[m/s^2]
Time: 6.00[s], x=23.70543[m], y=1.20737[m], yaw=0.01242[rad], v=4.80365[m/s], steer=0.00322[rad], accel=0.06753[m/s^2]
Time: 6.04[s], x=23.89756[m], y=1.20975[m], yaw=0.01266[rad], v=4.80635[m/s], steer=0.00873[rad], accel=0.08567[m/s^2]
Time: 6.08[s], x=24.08979[m], y=1.21219[m], yaw=0.01333[rad], v=4.80978[m/s], steer=0.02179[rad], accel=0.10613[m/s^2]
Time: 6.12[s], x=24.28217[m], y=1.21475[m], yaw=0.01501[rad], v=4.81402[m/s], steer=0.02767[rad], accel=0.11602[m/s^2]
Time: 6.16[s], x=24.47471[m], y=1.21764[m], yaw=0.01714[rad], v=4.81866[m/s], steer=0.03667[rad], accel=0.12412[m/s^2]
Time: 6.20[s], x=24.66743[m], y=1.22095[m], yaw=0.01997[rad], v=4.82363[m/s], steer=0.04087[rad], accel=0.13279[m/s^2]
Time: 6.24[s], x=24.86033[m], y=1.22480[m], yaw=0.02313[rad], v=4.82894[m/s], steer=0.04947[rad], accel=0.14306[m/s^2]
Time: 6.28[s], x=25.05344[m], y=1.22927[m], yaw=0.02695[rad], v=4.83466[m/s], steer=0.05135[rad], accel=0.14638[m/s^2]
Time: 6.32[s], x=25.24675[m], y=1.23448[m], yaw=0.03093[rad], v=4.84052[m/s], steer=0.05918[rad], accel=0.14355[m/s^2]
Time: 6.36[s], x=25.44028[m], y=1.24047[m], yaw=0.03552[rad], v=4.84626[m/s], steer=0.06881[rad], accel=0.14540[m/s^2]
Time: 6.40[s], x=25.63401[m], y=1.24735[m], yaw=0.04086[rad], v=4.85208[m/s], steer=0.06613[rad], accel=0.13704[m/s^2]
Time: 6.44[s], x=25.82793[m], y=1.25528[m], yaw=0.04600[rad], v=4.85756[m/s], steer=0.04161[rad], accel=0.13373[m/s^2]
Time: 6.48[s], x=26.02203[m], y=1.26421[m], yaw=0.04924[rad], v=4.86291[m/s], steer=0.03411[rad], accel=0.13542[m/s^2]
Time: 6.52[s], x=26.21631[m], y=1.27379[m], yaw=0.05189[rad], v=4.86832[m/s], steer=0.03316[rad], accel=0.12760[m/s^2]
Time: 6.56[s], x=26.41078[m], y=1.28389[m], yaw=0.05448[rad], v=4.87343[m/s], steer=0.05270[rad], accel=0.10628[m/s^2]
Time: 6.60[s], x=26.60543[m], y=1.29450[m], yaw=0.05859[rad], v=4.87768[m/s], steer=0.06210[rad], accel=0.08054[m/s^2]
Time: 6.64[s], x=26.80020[m], y=1.30593[m], yaw=0.06344[rad], v=4.88090[m/s], steer=0.07998[rad], accel=0.06142[m/s^2]
Time: 6.68[s], x=26.99504[m], y=1.31831[m], yaw=0.06970[rad], v=4.88336[m/s], steer=0.11080[rad], accel=0.04322[m/s^2]
Time: 6.72[s], x=27.18990[m], y=1.33191[m], yaw=0.07840[rad], v=4.88509[m/s], steer=0.12865[rad], accel=0.02589[m/s^2]
Time: 6.76[s], x=27.38471[m], y=1.34721[m], yaw=0.08851[rad], v=4.88612[m/s], steer=0.14155[rad], accel=0.00412[m/s^2]
Time: 6.80[s], x=27.57939[m], y=1.36449[m], yaw=0.09965[rad], v=4.88629[m/s], steer=0.14922[rad], accel=-0.01301[m/s^2]
Time: 6.84[s], x=27.77387[m], y=1.38393[m], yaw=0.11140[rad], v=4.88577[m/s], steer=0.16054[rad], accel=-0.03072[m/s^2]
Time: 6.88[s], x=27.96809[m], y=1.40566[m], yaw=0.12406[rad], v=4.88454[m/s], steer=0.18662[rad], accel=-0.04933[m/s^2]
Time: 6.92[s], x=28.16197[m], y=1.42984[m], yaw=0.13882[rad], v=4.88257[m/s], steer=0.22071[rad], accel=-0.07073[m/s^2]
Time: 6.96[s], x=28.35539[m], y=1.45686[m], yaw=0.15634[rad], v=4.87974[m/s], steer=0.26117[rad], accel=-0.09149[m/s^2]
Time: 7.00[s], x=28.54820[m], y=1.48725[m], yaw=0.17721[rad], v=4.87608[m/s], steer=0.31006[rad], accel=-0.10979[m/s^2]
Time: 7.04[s], x=28.74019[m], y=1.52164[m], yaw=0.20221[rad], v=4.87169[m/s], steer=0.36108[rad], accel=-0.12984[m/s^2]
Time: 7.08[s], x=28.93109[m], y=1.56077[m], yaw=0.23164[rad], v=4.86649[m/s], steer=0.41424[rad], accel=-0.14933[m/s^2]
Time: 7.12[s], x=29.12055[m], y=1.60546[m], yaw=0.26588[rad], v=4.86052[m/s], steer=0.47749[rad], accel=-0.15927[m/s^2]
