  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/MPPI_Float 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'syn.file=gaussian_noise_gen.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/gaussian_noise_gen.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=datatypes.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/datatypes.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=compute_weight.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/compute_weight.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=globals.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(13)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/globals.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=helper.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(14)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/helper.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=costs.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(15)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/costs.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=smoothning_filter.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(16)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/smoothning_filter.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=nearest_neighbor.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(17)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/nearest_neighbor.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.hpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(18)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.hpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=ref_path.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(19)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/ref_path.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=mppi_control.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(20)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/mppi_control.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=dynamics.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(21)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/dynamics.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.file=clip.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(22)
INFO: [HLS 200-10] Adding design file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/clip.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=tb.cpp' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(8)
INFO: [HLS 200-10] Adding test bench file '/home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=calc_control_input' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(23)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xczu9eg-ffvb1156-2-e' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1465] Applying ini 'clock=5' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(7)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 5ns.
INFO: [HLS 200-1465] Applying ini 'csim.clean=1' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(24)
INFO: [HLS 200-1465] Applying ini 'csim.code_analyzer=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(25)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_address=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(26)
INFO: [HLS 200-1465] Applying ini 'csim.sanitize_undefined=0' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(28)
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.dataflow.default_channel=fifo' from /home/tanmay-desai/MPPI_FPGA_DATAFLOW/MPPI_FLOAT_KINEMATIC/MPPI_Float/hls_config.cfg(27)
INFO: [XFORM 203-701] Set the default channel type in dataflow to FIFO.
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../tb.cpp in debug mode
   Compiling ../../../../clip.cpp in debug mode
   Compiling ../../../../dynamics.cpp in debug mode
   Compiling ../../../../mppi_control.cpp in debug mode
   Compiling ../../../../ref_path.cpp in debug mode
   Compiling ../../../../nearest_neighbor.cpp in debug mode
   Compiling ../../../../smoothning_filter.cpp in debug mode
   Compiling ../../../../costs.cpp in debug mode
   Compiling ../../../../helper.cpp in debug mode
   Compiling ../../../../globals.cpp in debug mode
   Compiling ../../../../compute_weight.cpp in debug mode
   Compiling ../../../../gaussian_noise_gen.cpp in debug mode
   Generating csim.exe
[INFO] Start simulation of pathtracking with MPPI controller
[INFO] delta_t: 0.04[s], sim_steps: 1000[steps], total_sim_time: 40[s]
Time: 0.00[s], x=0.00000[m], y=0.00000[m], yaw=0.00000[rad], v=0.00000[m/s], steer=-0.31571[rad], accel=1.51075[m/s^2]
Time: 2.52[s], x=6.17439[m], y=0.55431[m], yaw=0.06671[rad], v=5.00527[m/s], steer=-0.04781[rad], accel=1.63170[m/s^2]
Time: 2.56[s], x=6.37416[m], y=0.56765[m], yaw=0.06288[rad], v=5.07054[m/s], steer=-0.05042[rad], accel=1.50329[m/s^2]
Time: 2.60[s], x=6.57658[m], y=0.58040[m], yaw=0.05878[rad], v=5.13067[m/s], steer=-0.04689[rad], accel=1.38233[m/s^2]
Time: 2.64[s], x=6.78145[m], y=0.59245[m], yaw=0.05493[rad], v=5.18596[m/s], steer=-0.03694[rad], accel=1.24385[m/s^2]
Time: 2.68[s], x=6.98858[m], y=0.60384[m], yaw=0.05186[rad], v=5.23572[m/s], steer=-0.01702[rad], accel=1.11448[m/s^2]
Time: 2.72[s], x=7.19772[m], y=0.61470[m], yaw=0.05044[rad], v=5.28030[m/s], steer=-0.01199[rad], accel=0.98564[m/s^2]
Time: 2.76[s], x=7.40867[m], y=0.62535[m], yaw=0.04942[rad], v=5.31972[m/s], steer=-0.00960[rad], accel=0.85740[m/s^2]
Time: 2.80[s], x=7.62120[m], y=0.63586[m], yaw=0.04861[rad], v=5.35402[m/s], steer=0.01450[rad], accel=0.73523[m/s^2]
Time: 2.84[s], x=7.83510[m], y=0.64626[m], yaw=0.04985[rad], v=5.38343[m/s], steer=-0.00931[rad], accel=0.61581[m/s^2]
Time: 2.88[s], x=8.05017[m], y=0.65699[m], yaw=0.04905[rad], v=5.40806[m/s], steer=0.00920[rad], accel=0.50748[m/s^2]
Time: 2.92[s], x=8.26624[m], y=0.66760[m], yaw=0.04984[rad], v=5.42836[m/s], steer=0.01195[rad], accel=0.41015[m/s^2]
Time: 2.96[s], x=8.48310[m], y=0.67842[m], yaw=0.05088[rad], v=5.44476[m/s], steer=-0.01080[rad], accel=0.33078[m/s^2]
Time: 3.00[s], x=8.70061[m], y=0.68949[m], yaw=0.04994[rad], v=5.45799[m/s], steer=0.00679[rad], accel=0.25729[m/s^2]
Time: 3.04[s], x=8.91866[m], y=0.70039[m], yaw=0.05053[rad], v=5.46829[m/s], steer=-0.03754[rad], accel=0.19133[m/s^2]
Time: 3.08[s], x=9.13711[m], y=0.71144[m], yaw=0.04725[rad], v=5.47594[m/s], steer=-0.00517[rad], accel=0.10673[m/s^2]
Time: 3.12[s], x=9.35590[m], y=0.72179[m], yaw=0.04679[rad], v=5.48021[m/s], steer=-0.02241[rad], accel=0.05199[m/s^2]
Time: 3.16[s], x=9.57487[m], y=0.73204[m], yaw=0.04483[rad], v=5.48229[m/s], steer=-0.01722[rad], accel=-0.01465[m/s^2]
Time: 3.20[s], x=9.79394[m], y=0.74187[m], yaw=0.04332[rad], v=5.48170[m/s], steer=0.00417[rad], accel=-0.06878[m/s^2]
Time: 3.24[s], x=10.01300[m], y=0.75136[m], yaw=0.04368[rad], v=5.47895[m/s], steer=-0.00161[rad], accel=-0.12171[m/s^2]
Time: 3.28[s], x=10.23195[m], y=0.76093[m], yaw=0.04354[rad], v=5.47408[m/s], steer=0.00891[rad], accel=-0.17093[m/s^2]
Time: 3.32[s], x=10.45071[m], y=0.77046[m], yaw=0.04432[rad], v=5.46725[m/s], steer=0.00310[rad], accel=-0.20755[m/s^2]
Time: 3.36[s], x=10.66918[m], y=0.78015[m], yaw=0.04459[rad], v=5.45894[m/s], steer=-0.01311[rad], accel=-0.24172[m/s^2]
Time: 3.40[s], x=10.88732[m], y=0.78988[m], yaw=0.04345[rad], v=5.44927[m/s], steer=-0.01347[rad], accel=-0.25657[m/s^2]
Time: 3.44[s], x=11.10509[m], y=0.79935[m], yaw=0.04227[rad], v=5.43901[m/s], steer=-0.01813[rad], accel=-0.29052[m/s^2]
Time: 3.48[s], x=11.32246[m], y=0.80855[m], yaw=0.04069[rad], v=5.42739[m/s], steer=-0.01777[rad], accel=-0.31390[m/s^2]
Time: 3.52[s], x=11.53937[m], y=0.81738[m], yaw=0.03915[rad], v=5.41483[m/s], steer=-0.00256[rad], accel=-0.34259[m/s^2]
Time: 3.56[s], x=11.75580[m], y=0.82586[m], yaw=0.03893[rad], v=5.40113[m/s], steer=-0.00571[rad], accel=-0.36762[m/s^2]
Time: 3.60[s], x=11.97168[m], y=0.83426[m], yaw=0.03844[rad], v=5.38643[m/s], steer=-0.00431[rad], accel=-0.38076[m/s^2]
Time: 3.64[s], x=12.18698[m], y=0.84254[m], yaw=0.03806[rad], v=5.37120[m/s], steer=-0.00853[rad], accel=-0.39612[m/s^2]
Time: 3.68[s], x=12.40167[m], y=0.85072[m], yaw=0.03733[rad], v=5.35535[m/s], steer=-0.01075[rad], accel=-0.40106[m/s^2]
Time: 3.72[s], x=12.61574[m], y=0.85871[m], yaw=0.03641[rad], v=5.33931[m/s], steer=-0.01213[rad], accel=-0.41108[m/s^2]
Time: 3.76[s], x=12.82917[m], y=0.86649[m], yaw=0.03537[rad], v=5.32287[m/s], steer=-0.00830[rad], accel=-0.41864[m/s^2]
Time: 3.80[s], x=13.04195[m], y=0.87402[m], yaw=0.03467[rad], v=5.30612[m/s], steer=-0.00210[rad], accel=-0.41905[m/s^2]
Time: 3.84[s], x=13.25406[m], y=0.88138[m], yaw=0.03449[rad], v=5.28936[m/s], steer=0.00306[rad], accel=-0.42202[m/s^2]
Time: 3.88[s], x=13.46551[m], y=0.88867[m], yaw=0.03475[rad], v=5.27248[m/s], steer=0.00001[rad], accel=-0.41926[m/s^2]
Time: 3.92[s], x=13.67628[m], y=0.89600[m], yaw=0.03475[rad], v=5.25571[m/s], steer=-0.00311[rad], accel=-0.41703[m/s^2]
Time: 3.96[s], x=13.88638[m], y=0.90330[m], yaw=0.03449[rad], v=5.23903[m/s], steer=-0.00112[rad], accel=-0.40546[m/s^2]
Time: 4.00[s], x=14.09582[m], y=0.91053[m], yaw=0.03439[rad], v=5.22281[m/s], steer=-0.00403[rad], accel=-0.39833[m/s^2]
Time: 4.04[s], x=14.30461[m], y=0.91771[m], yaw=0.03406[rad], v=5.20687[m/s], steer=0.00057[rad], accel=-0.39266[m/s^2]
Time: 4.08[s], x=14.51276[m], y=0.92480[m], yaw=0.03410[rad], v=5.19117[m/s], steer=-0.00513[rad], accel=-0.39128[m/s^2]
Time: 4.12[s], x=14.72029[m], y=0.93188[m], yaw=0.03368[rad], v=5.17552[m/s], steer=-0.00023[rad], accel=-0.38900[m/s^2]
Time: 4.16[s], x=14.92719[m], y=0.93885[m], yaw=0.03366[rad], v=5.15996[m/s], steer=-0.00175[rad], accel=-0.38418[m/s^2]
Time: 4.20[s], x=15.13348[m], y=0.94580[m], yaw=0.03351[rad], v=5.14459[m/s], steer=0.00133[rad], accel=-0.37773[m/s^2]
Time: 4.24[s], x=15.33914[m], y=0.95270[m], yaw=0.03362[rad], v=5.12948[m/s], steer=-0.00053[rad], accel=-0.37540[m/s^2]
Time: 4.28[s], x=15.54421[m], y=0.95959[m], yaw=0.03358[rad], v=5.11446[m/s], steer=-0.00191[rad], accel=-0.37482[m/s^2]
Time: 4.32[s], x=15.74867[m], y=0.96646[m], yaw=0.03342[rad], v=5.09947[m/s], steer=-0.00011[rad], accel=-0.37199[m/s^2]
Time: 4.36[s], x=15.95253[m], y=0.97328[m], yaw=0.03341[rad], v=5.08459[m/s], steer=-0.00192[rad], accel=-0.36603[m/s^2]
Time: 4.40[s], x=16.15581[m], y=0.98007[m], yaw=0.03326[rad], v=5.06995[m/s], steer=-0.00156[rad], accel=-0.36202[m/s^2]
Time: 4.44[s], x=16.35849[m], y=0.98682[m], yaw=0.03313[rad], v=5.05547[m/s], steer=-0.00499[rad], accel=-0.35650[m/s^2]
Time: 4.48[s], x=16.56060[m], y=0.99351[m], yaw=0.03273[rad], v=5.04121[m/s], steer=-0.00124[rad], accel=-0.34655[m/s^2]
Time: 4.52[s], x=16.76214[m], y=1.00011[m], yaw=0.03263[rad], v=5.02735[m/s], steer=-0.00273[rad], accel=-0.33781[m/s^2]
Time: 4.56[s], x=16.96313[m], y=1.00667[m], yaw=0.03241[rad], v=5.01383[m/s], steer=0.00141[rad], accel=-0.32338[m/s^2]
Time: 4.60[s], x=17.16357[m], y=1.01317[m], yaw=0.03252[rad], v=5.00090[m/s], steer=-0.00386[rad], accel=-0.31139[m/s^2]
Time: 4.64[s], x=17.36350[m], y=1.01968[m], yaw=0.03221[rad], v=4.98844[m/s], steer=-0.00029[rad], accel=-0.29856[m/s^2]
Time: 4.68[s], x=17.56294[m], y=1.02610[m], yaw=0.03219[rad], v=4.97650[m/s], steer=-0.00244[rad], accel=-0.28718[m/s^2]
Time: 4.72[s], x=17.76190[m], y=1.03251[m], yaw=0.03200[rad], v=4.96501[m/s], steer=-0.00099[rad], accel=-0.27455[m/s^2]
Time: 4.76[s], x=17.96040[m], y=1.03886[m], yaw=0.03192[rad], v=4.95403[m/s], steer=-0.00213[rad], accel=-0.26431[m/s^2]
Time: 4.80[s], x=18.15846[m], y=1.04518[m], yaw=0.03175[rad], v=4.94346[m/s], steer=-0.00223[rad], accel=-0.25628[m/s^2]
Time: 4.84[s], x=18.35610[m], y=1.05146[m], yaw=0.03157[rad], v=4.93321[m/s], steer=-0.00430[rad], accel=-0.24757[m/s^2]
Time: 4.88[s], x=18.55333[m], y=1.05769[m], yaw=0.03123[rad], v=4.92331[m/s], steer=-0.00415[rad], accel=-0.23469[m/s^2]
Time: 4.92[s], x=18.75016[m], y=1.06384[m], yaw=0.03090[rad], v=4.91392[m/s], steer=-0.00398[rad], accel=-0.22019[m/s^2]
Time: 4.96[s], x=18.94662[m], y=1.06991[m], yaw=0.03059[rad], v=4.90511[m/s], steer=-0.00334[rad], accel=-0.20224[m/s^2]
Time: 5.00[s], x=19.14274[m], y=1.07591[m], yaw=0.03033[rad], v=4.89702[m/s], steer=-0.00339[rad], accel=-0.19119[m/s^2]
Time: 5.04[s], x=19.33853[m], y=1.08185[m], yaw=0.03006[rad], v=4.88937[m/s], steer=-0.00092[rad], accel=-0.17313[m/s^2]
Time: 5.08[s], x=19.53401[m], y=1.08773[m], yaw=0.02999[rad], v=4.88245[m/s], steer=0.00036[rad], accel=-0.16177[m/s^2]
Time: 5.12[s], x=19.72922[m], y=1.09359[m], yaw=0.03002[rad], v=4.87598[m/s], steer=-0.00435[rad], accel=-0.14838[m/s^2]
Time: 5.16[s], x=19.92418[m], y=1.09944[m], yaw=0.02968[rad], v=4.87004[m/s], steer=-0.00360[rad], accel=-0.13999[m/s^2]
Time: 5.20[s], x=20.11889[m], y=1.10523[m], yaw=0.02940[rad], v=4.86444[m/s], steer=-0.00858[rad], accel=-0.13029[m/s^2]
Time: 5.24[s], x=20.31339[m], y=1.11094[m], yaw=0.02873[rad], v=4.85923[m/s], steer=-0.00817[rad], accel=-0.11854[m/s^2]
Time: 5.28[s], x=20.50767[m], y=1.11653[m], yaw=0.02810[rad], v=4.85449[m/s], steer=-0.01206[rad], accel=-0.11118[m/s^2]
Time: 5.32[s], x=20.70178[m], y=1.12198[m], yaw=0.02716[rad], v=4.85004[m/s], steer=-0.00785[rad], accel=-0.09682[m/s^2]
Time: 5.36[s], x=20.89571[m], y=1.12725[m], yaw=0.02655[rad], v=4.84617[m/s], steer=-0.00711[rad], accel=-0.07438[m/s^2]
Time: 5.40[s], x=21.08949[m], y=1.13240[m], yaw=0.02600[rad], v=4.84319[m/s], steer=-0.00851[rad], accel=-0.05480[m/s^2]
Time: 5.44[s], x=21.28315[m], y=1.13743[m], yaw=0.02534[rad], v=4.84100[m/s], steer=-0.00932[rad], accel=-0.02803[m/s^2]
Time: 5.48[s], x=21.47673[m], y=1.14234[m], yaw=0.02462[rad], v=4.83988[m/s], steer=-0.01449[rad], accel=-0.00542[m/s^2]
Time: 5.52[s], x=21.67026[m], y=1.14711[m], yaw=0.02350[rad], v=4.83966[m/s], steer=-0.01706[rad], accel=0.00524[m/s^2]
Time: 5.56[s], x=21.86380[m], y=1.15165[m], yaw=0.02218[rad], v=4.83987[m/s], steer=-0.01873[rad], accel=0.01195[m/s^2]
Time: 5.60[s], x=22.05734[m], y=1.15595[m], yaw=0.02072[rad], v=4.84035[m/s], steer=-0.01893[rad], accel=0.01742[m/s^2]
Time: 5.64[s], x=22.25092[m], y=1.15996[m], yaw=0.01926[rad], v=4.84105[m/s], steer=-0.01655[rad], accel=0.01419[m/s^2]
Time: 5.68[s], x=22.44452[m], y=1.16369[m], yaw=0.01798[rad], v=4.84161[m/s], steer=-0.01421[rad], accel=0.00908[m/s^2]
Time: 5.72[s], x=22.63816[m], y=1.16717[m], yaw=0.01688[rad], v=4.84198[m/s], steer=-0.01220[rad], accel=0.01339[m/s^2]
Time: 5.76[s], x=22.83181[m], y=1.17044[m], yaw=0.01593[rad], v=4.84251[m/s], steer=-0.01020[rad], accel=0.02333[m/s^2]
Time: 5.80[s], x=23.02548[m], y=1.17352[m], yaw=0.01514[rad], v=4.84345[m/s], steer=-0.01041[rad], accel=0.03296[m/s^2]
Time: 5.84[s], x=23.21920[m], y=1.17646[m], yaw=0.01433[rad], v=4.84476[m/s], steer=-0.00768[rad], accel=0.04319[m/s^2]
Time: 5.88[s], x=23.41297[m], y=1.17923[m], yaw=0.01374[rad], v=4.84649[m/s], steer=-0.00206[rad], accel=0.05432[m/s^2]
Time: 5.92[s], x=23.60681[m], y=1.18190[m], yaw=0.01358[rad], v=4.84867[m/s], steer=0.00800[rad], accel=0.07224[m/s^2]
Time: 5.96[s], x=23.80074[m], y=1.18453[m], yaw=0.01420[rad], v=4.85155[m/s], steer=0.02060[rad], accel=0.09197[m/s^2]
Time: 6.00[s], x=23.99479[m], y=1.18729[m], yaw=0.01580[rad], v=4.85523[m/s], steer=0.02787[rad], accel=0.11562[m/s^2]
Time: 6.04[s], x=24.18897[m], y=1.19035[m], yaw=0.01796[rad], v=4.85986[m/s], steer=0.03252[rad], accel=0.13751[m/s^2]
Time: 6.08[s], x=24.38333[m], y=1.19385[m], yaw=0.02049[rad], v=4.86536[m/s], steer=0.03697[rad], accel=0.15469[m/s^2]
Time: 6.12[s], x=24.57791[m], y=1.19783[m], yaw=0.02337[rad], v=4.87155[m/s], steer=0.04189[rad], accel=0.17508[m/s^2]
Time: 6.16[s], x=24.77272[m], y=1.20239[m], yaw=0.02664[rad], v=4.87855[m/s], steer=0.04843[rad], accel=0.18688[m/s^2]
Time: 6.20[s], x=24.96779[m], y=1.20758[m], yaw=0.03042[rad], v=4.88602[m/s], steer=0.04903[rad], accel=0.18378[m/s^2]
Time: 6.24[s], x=25.16314[m], y=1.21353[m], yaw=0.03426[rad], v=4.89338[m/s], steer=0.06154[rad], accel=0.18168[m/s^2]
Time: 6.28[s], x=25.35876[m], y=1.22023[m], yaw=0.03908[rad], v=4.90064[m/s], steer=0.06397[rad], accel=0.18196[m/s^2]
Time: 6.32[s], x=25.55463[m], y=1.22789[m], yaw=0.04410[rad], v=4.90792[m/s], steer=0.05932[rad], accel=0.18536[m/s^2]
Time: 6.36[s], x=25.75076[m], y=1.23655[m], yaw=0.04877[rad], v=4.91534[m/s], steer=0.04082[rad], accel=0.19045[m/s^2]
Time: 6.40[s], x=25.94714[m], y=1.24613[m], yaw=0.05198[rad], v=4.92295[m/s], steer=0.03557[rad], accel=0.17940[m/s^2]
Time: 6.44[s], x=26.14379[m], y=1.25636[m], yaw=0.05478[rad], v=4.93013[m/s], steer=0.04846[rad], accel=0.16394[m/s^2]
Time: 6.48[s], x=26.34070[m], y=1.26716[m], yaw=0.05861[rad], v=4.93669[m/s], steer=0.05758[rad], accel=0.13818[m/s^2]
Time: 6.52[s], x=26.53783[m], y=1.27873[m], yaw=0.06316[rad], v=4.94221[m/s], steer=0.07415[rad], accel=0.11272[m/s^2]
Time: 6.56[s], x=26.73512[m], y=1.29121[m], yaw=0.06904[rad], v=4.94672[m/s], steer=0.08831[rad], accel=0.08878[m/s^2]
Time: 6.60[s], x=26.93252[m], y=1.30486[m], yaw=0.07604[rad], v=4.95027[m/s], steer=0.11158[rad], accel=0.06405[m/s^2]
Time: 6.64[s], x=27.12996[m], y=1.31990[m], yaw=0.08492[rad], v=4.95284[m/s], steer=0.13183[rad], accel=0.04415[m/s^2]
Time: 6.68[s], x=27.32736[m], y=1.33670[m], yaw=0.09543[rad], v=4.95460[m/s], steer=0.14727[rad], accel=0.03025[m/s^2]
Time: 6.72[s], x=27.52464[m], y=1.35559[m], yaw=0.10719[rad], v=4.95581[m/s], steer=0.16296[rad], accel=0.01096[m/s^2]
Time: 6.76[s], x=27.72174[m], y=1.37679[m], yaw=0.12022[rad], v=4.95625[m/s], steer=0.18411[rad], accel=-0.01384[m/s^2]
Time: 6.80[s], x=27.91855[m], y=1.40057[m], yaw=0.13499[rad], v=4.95570[m/s], steer=0.21605[rad], accel=-0.03563[m/s^2]
Time: 6.84[s], x=28.11498[m], y=1.42725[m], yaw=0.15239[rad], v=4.95427[m/s], steer=0.26285[rad], accel=-0.05632[m/s^2]
Time: 6.88[s], x=28.31085[m], y=1.45733[m], yaw=0.17372[rad], v=4.95202[m/s], steer=0.29985[rad], accel=-0.07802[m/s^2]
Time: 6.92[s], x=28.50595[m], y=1.49157[m], yaw=0.19822[rad], v=4.94890[m/s], steer=0.34724[rad], accel=-0.09876[m/s^2]
Time: 6.96[s], x=28.70003[m], y=1.53055[m], yaw=0.22688[rad], v=4.94495[m/s], steer=0.40180[rad], accel=-0.11633[m/s^2]
Time: 7.00[s], x=28.89276[m], y=1.57504[m], yaw=0.26049[rad], v=4.94030[m/s], steer=0.45395[rad], accel=-0.13195[m/s^2]
Time: 7.04[s], x=29.08371[m], y=1.62594[m], yaw=0.29906[rad], v=4.93502[m/s], steer=0.51620[rad], accel=-0.13069[m/s^2]
Time: 7.08[s], x=29.27234[m], y=1.68410[m], yaw=0.34388[rad], v=4.92979[m/s], steer=0.52300[rad], accel=-0.12621[m/s^2]
Time: 7.12[s], x=29.45799[m], y=1.75058[m], yaw=0.38935[rad], v=4.92474[m/s], steer=0.52300[rad], accel=-0.11845[m/s^2]
